fips,polyfrr
1001,3
1003,3
1005,3
1007,3
1009,5
1011,3
1013,3
1015,5
1017,3
1019,5
1021,3
1023,3
1025,3
1027,3
1029,5
1031,3
1033,5
1035,3
1037,3
1039,3
1041,3
1043,5
1045,3
1047,3
1049,5
1051,3
1053,3
1055,5
1057,3
1059,5
1061,3
1063,3
1065,3
1067,3
1069,3
1071,5
1073,3
1075,3
1077,5
1079,5
1081,3
1083,5
1085,3
1087,3
1089,5
1091,3
1093,5
1095,5
1097,3
1099,3
1101,3
1103,5
1105,3
1107,3
1109,3
1111,3
1113,3
1115,5
1117,3
1119,3
1121,3
1123,3
1125,3
1127,3
1129,3
1131,3
1133,5
4001,11
4003,11
4005,11
4007,11
4009,11
4011,11
4012,11
4013,11
4015,11
4017,11
4019,11
4021,11
4023,11
4025,11
4027,11
5001,6
5003,6
5005,5
5007,5
5009,5
5011,4
5013,4
5015,5
5017,6
5019,4
5021,5
5023,5
5025,4
5027,4
5029,5
5031,5
5033,5
5035,6
5037,6
5039,4
5041,6
5043,6
5045,5
5047,5
5049,5
5051,5
5053,5
5055,5
5057,5
5059,5
5061,5
5063,5
5065,5
5067,5
5069,6
5071,5
5073,5
5075,5
5077,6
5079,6
5081,5
5083,5
5085,6
5087,5
5089,5
5091,5
5093,5
5095,6
5097,5
5099,4
5101,5
5103,4
5105,5
5107,6
5109,5
5111,5
5113,5
5115,5
5117,6
5119,5
5121,5
5123,6
5125,5
5127,5
5129,5
5131,5
5133,5
5135,5
5137,5
5139,4
5141,5
5143,5
5145,5
5147,6
5149,5
6001,11
6003,10
6005,10
6007,11
6009,10
6011,11
6013,11
6015,10
6017,10
6019,11
6021,11
6023,10
6025,11
6027,10
6029,11
6031,11
6033,11
6035,10
6037,11
6039,11
6041,11
6043,10
6045,10
6047,11
6049,10
6051,10
6053,11
6055,11
6057,10
6059,11
6061,10
6063,10
6065,11
6067,11
6069,11
6071,11
6073,11
6075,11
6077,11
6079,11
6081,11
6083,11
6085,11
6087,11
6089,10
6091,10
6093,10
6095,11
6097,11
6099,11
6101,11
6103,11
6105,10
6107,11
6109,10
6111,11
6113,11
6115,11
8001,8
8003,10
8005,8
8007,10
8009,8
8011,8
8013,9
8014,9
8015,10
8017,8
8019,10
8021,10
8023,10
8025,8
8027,8
8029,10
8031,8
8033,10
8035,8
8037,10
8039,8
8041,8
8043,8
8045,10
8047,10
8049,10
8051,10
8053,10
8055,8
8057,10
8059,9
8061,8
8063,8
8065,10
8067,10
8069,9
8071,8
8073,8
8075,9
8077,10
8079,10
8081,10
8083,10
8085,10
8087,9
8089,8
8091,10
8093,10
8095,8
8097,10
8099,8
8101,8
8103,10
8105,10
8107,10
8109,10
8111,10
8113,10
8115,9
8117,10
8119,10
8121,8
8123,9
8125,8
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,3
10003,3
10005,3
11001,3
12001,13
12003,13
12005,13
12007,13
12009,13
12011,13
12013,13
12015,13
12017,13
12019,13
12021,13
12023,13
12027,13
12029,13
12031,13
12033,13
12035,13
12037,13
12039,13
12041,13
12043,13
12045,13
12047,13
12049,13
12051,13
12053,13
12055,13
12057,13
12059,13
12061,13
12063,13
12065,13
12067,13
12069,13
12071,13
12073,13
12075,13
12077,13
12079,13
12081,13
12083,13
12085,13
12086,13
12087,13
12089,13
12091,13
12093,13
12095,13
12097,13
12099,13
12101,13
12103,13
12105,13
12107,13
12109,13
12111,13
12113,13
12115,13
12117,13
12119,13
12121,13
12123,13
12125,13
12127,13
12129,13
12131,13
12133,13
13001,13
13003,3
13005,13
13007,3
13009,3
13011,3
13013,3
13015,5
13017,3
13019,3
13021,3
13023,3
13025,13
13027,3
13029,13
13031,3
13033,3
13035,3
13037,3
13039,13
13043,3
13045,3
13047,5
13049,13
13051,13
13053,3
13055,5
13057,3
13059,3
13061,3
13063,3
13065,3
13067,3
13069,3
13071,3
13073,3
13075,3
13077,3
13079,3
13081,3
13083,5
13085,3
13087,3
13089,3
13091,3
13093,3
13095,3
13097,3
13099,3
13101,3
13103,3
13105,3
13107,3
13109,13
13111,3
13113,3
13115,5
13117,3
13119,3
13121,3
13123,3
13125,3
13127,13
13129,5
13131,3
13133,3
13135,3
13137,3
13139,3
13141,3
13143,3
13145,3
13147,3
13149,3
13151,3
13153,3
13155,3
13157,3
13159,3
13161,3
13163,3
13165,3
13167,3
13169,3
13171,3
13173,3
13175,3
13177,3
13179,13
13181,3
13183,13
13185,3
13187,3
13189,3
13191,13
13193,3
13195,3
13197,3
13199,3
13201,3
13205,3
13207,3
13209,3
13211,3
13213,5
13215,3
13217,3
13219,3
13221,3
13223,5
13225,3
13227,3
13229,13
13231,3
13233,5
13235,3
13237,3
13239,3
13241,3
13243,3
13245,3
13247,3
13249,3
13251,3
13253,3
13255,3
13257,3
13259,3
13261,3
13263,3
13265,3
13267,13
13269,3
13271,3
13273,3
13275,3
13277,3
13279,13
13281,3
13283,3
13285,3
13287,3
13289,3
13291,3
13293,3
13295,5
13297,3
13299,13
13301,3
13303,3
13305,13
13307,3
13309,3
13311,3
13313,5
13315,3
13317,3
13319,3
13321,3
16001,12
16003,12
16005,12
16007,12
16009,10
16011,12
16013,12
16015,12
16017,10
16019,12
16021,10
16023,12
16025,12
16027,12
16029,12
16031,12
16033,12
16035,10
16037,12
16039,12
16041,12
16043,12
16045,12
16047,12
16049,10
16051,12
16053,12
16055,10
16057,10
16059,12
16061,10
16063,12
16065,12
16067,12
16069,10
16071,12
16073,12
16075,12
16077,12
16079,10
16081,12
16083,12
16085,12
16087,12
17001,7
17003,7
17005,7
17007,7
17009,7
17011,7
17013,7
17015,7
17017,7
17019,7
17021,7
17023,7
17025,7
17027,7
17029,7
17031,7
17033,7
17035,7
17037,7
17039,7
17041,7
17043,7
17045,7
17047,7
17049,7
17051,7
17053,7
17055,7
17057,7
17059,7
17061,7
17063,7
17065,7
17067,7
17069,7
17071,7
17073,7
17075,7
17077,7
17079,7
17081,7
17083,7
17085,7
17087,7
17089,7
17091,7
17093,7
17095,7
17097,7
17099,7
17101,7
17103,7
17105,7
17107,7
17109,7
17111,7
17113,7
17115,7
17117,7
17119,7
17121,7
17123,7
17125,7
17127,7
17129,7
17131,7
17133,7
17135,7
17137,7
17139,7
17141,7
17143,7
17145,7
17147,7
17149,7
17151,7
17153,7
17155,7
17157,7
17159,7
17161,7
17163,7
17165,7
17167,7
17169,7
17171,7
17173,7
17175,7
17177,7
17179,7
17181,7
17183,7
17185,7
17187,7
17189,7
17191,7
17193,7
17195,7
17197,7
17199,7
17201,7
17203,7
18001,7
18003,7
18005,7
18007,7
18009,7
18011,7
18013,7
18015,7
18017,7
18019,7
18021,7
18023,7
18025,7
18027,7
18029,7
18031,7
18033,7
18035,7
18037,7
18039,7
18041,7
18043,7
18045,7
18047,7
18049,7
18051,7
18053,7
18055,7
18057,7
18059,7
18061,7
18063,7
18065,7
18067,7
18069,7
18071,7
18073,7
18075,7
18077,7
18079,7
18081,7
18083,7
18085,7
18087,7
18089,7
18091,7
18093,7
18095,7
18097,7
18099,7
18101,7
18103,7
18105,7
18107,7
18109,7
18111,7
18113,7
18115,7
18117,7
18119,7
18121,7
18123,7
18125,7
18127,7
18129,7
18131,7
18133,7
18135,7
18137,7
18139,7
18141,7
18143,7
18145,7
18147,7
18149,7
18151,7
18153,7
18155,7
18157,7
18159,7
18161,7
18163,7
18165,7
18167,7
18169,7
18171,7
18173,7
18175,7
18177,7
18179,7
18181,7
18183,7
19001,7
19003,7
19005,7
19007,7
19009,7
19011,7
19013,7
19015,7
19017,7
19019,7
19021,7
19023,7
19025,7
19027,7
19029,7
19031,7
19033,7
19035,7
19037,7
19039,7
19041,7
19043,7
19045,7
19047,7
19049,7
19051,7
19053,7
19055,7
19057,7
19059,7
19061,7
19063,7
19065,7
19067,7
19069,7
19071,7
19073,7
19075,7
19077,7
19079,7
19081,7
19083,7
19085,7
19087,7
19089,7
19091,7
19093,7
19095,7
19097,7
19099,7
19101,7
19103,7
19105,7
19107,7
19109,7
19111,7
19113,7
19115,7
19117,7
19119,7
19121,7
19123,7
19125,7
19127,7
19129,7
19131,7
19133,7
19135,7
19137,7
19139,7
19141,7
19143,7
19145,7
19147,7
19149,7
19151,7
19153,7
19155,7
19157,7
19159,7
19161,7
19163,7
19165,7
19167,7
19169,7
19171,7
19173,7
19175,7
19177,7
19179,7
19181,7
19183,7
19185,7
19187,7
19189,7
19191,7
19193,7
19195,7
19197,7
20001,8
20003,8
20005,8
20007,8
20009,8
20011,8
20013,8
20015,8
20017,8
20019,8
20021,8
20023,8
20025,8
20027,9
20029,9
20031,8
20033,8
20035,8
20037,8
20039,8
20041,8
20043,8
20045,8
20047,8
20049,8
20051,8
20053,8
20055,8
20057,8
20059,8
20061,8
20063,8
20065,8
20067,8
20069,8
20071,8
20073,8
20075,8
20077,8
20079,8
20081,8
20083,8
20085,8
20087,8
20089,9
20091,8
20093,8
20095,8
20097,8
20099,8
20101,8
20103,8
20105,8
20107,8
20109,8
20111,8
20113,8
20115,8
20117,8
20119,8
20121,8
20123,9
20125,8
20127,8
20129,8
20131,8
20133,8
20135,8
20137,8
20139,8
20141,9
20143,9
20145,8
20147,9
20149,8
20151,8
20153,8
20155,8
20157,9
20159,8
20161,8
20163,9
20165,8
20167,8
20169,8
20171,8
20173,8
20175,8
20177,8
20179,8
20181,8
20183,9
20185,8
20187,8
20189,8
20191,8
20193,8
20195,8
20197,8
20199,8
20201,9
20203,8
20205,8
20207,8
20209,8
21001,5
21003,5
21005,5
21007,5
21009,5
21011,5
21013,5
21015,5
21017,5
21019,5
21021,5
21023,5
21025,5
21027,5
21029,5
21031,5
21033,7
21035,5
21037,5
21039,5
21041,5
21043,5
21045,5
21047,7
21049,5
21051,5
21053,5
21055,7
21057,5
21059,7
21061,5
21063,5
21065,5
21067,5
21069,5
21071,5
21073,5
21075,5
21077,5
21079,5
21081,5
21083,5
21085,5
21087,5
21089,5
21091,7
21093,5
21095,5
21097,5
21099,5
21101,7
21103,5
21105,5
21107,7
21109,5
21111,5
21113,5
21115,5
21117,5
21119,5
21121,5
21123,5
21125,5
21127,5
21129,5
21131,5
21133,5
21135,5
21137,5
21139,5
21141,7
21143,5
21145,5
21147,5
21149,7
21151,5
21153,5
21155,5
21157,5
21159,5
21161,5
21163,5
21165,5
21167,5
21169,5
21171,5
21173,5
21175,5
21177,7
21179,5
21181,5
21183,7
21185,5
21187,5
21189,5
21191,5
21193,5
21195,5
21197,5
21199,5
21201,5
21203,5
21205,5
21207,5
21209,5
21211,5
21213,7
21215,5
21217,5
21219,7
21221,5
21223,5
21225,7
21227,5
21229,5
21231,5
21233,7
21235,5
21237,5
21239,5
22001,6
22003,6
22005,6
22007,6
22009,6
22011,6
22013,4
22015,4
22017,4
22019,6
22021,4
22023,6
22025,6
22027,4
22029,6
22031,4
22033,6
22035,6
22037,6
22039,6
22041,6
22043,6
22045,6
22047,6
22049,4
22051,6
22053,6
22055,6
22057,6
22059,6
22061,4
22063,6
22065,6
22067,6
22069,4
22071,6
22073,4
22075,6
22077,6
22079,6
22081,4
22083,6
22085,4
22087,6
22089,6
22091,6
22093,6
22095,6
22097,6
22099,6
22101,6
22103,6
22105,6
22107,6
22109,6
22111,4
22113,6
22115,4
22117,6
22119,4
22121,6
22123,6
22125,6
22127,4
23001,1
23003,1
23005,1
23007,1
23009,1
23011,1
23013,1
23015,1
23017,1
23019,1
23021,1
23023,1
23025,1
23027,1
23029,1
23031,1
24001,1
24003,3
24005,1
24009,3
24011,3
24013,1
24015,3
24017,3
24019,3
24021,1
24023,1
24025,1
24027,1
24029,3
24031,1
24033,3
24035,3
24037,3
24039,3
24041,3
24043,1
24045,3
24047,3
24510,1
25001,1
25003,1
25005,1
25007,1
25009,1
25011,1
25013,1
25015,1
25017,1
25019,1
25021,1
25023,1
25025,1
25027,1
26001,2
26003,2
26005,2
26007,2
26009,2
26011,2
26013,2
26015,2
26017,2
26019,2
26021,2
26023,2
26025,2
26027,2
26029,2
26031,2
26033,2
26035,2
26037,2
26039,2
26041,2
26043,2
26045,2
26047,2
26049,2
26051,2
26053,2
26055,2
26057,2
26059,2
26061,2
26063,2
26065,2
26067,2
26069,2
26071,2
26073,2
26075,2
26077,2
26079,2
26081,2
26083,2
26085,2
26087,2
26089,2
26091,2
26093,2
26095,2
26097,2
26099,2
26101,2
26103,2
26105,2
26107,2
26109,2
26111,2
26113,2
26115,2
26117,2
26119,2
26121,2
26123,2
26125,2
26127,2
26129,2
26131,2
26133,2
26135,2
26137,2
26139,2
26141,2
26143,2
26145,2
26147,2
26149,2
26151,2
26153,2
26155,2
26157,2
26159,2
26161,2
26163,2
26165,2
27001,2
27003,2
27005,9
27007,2
27009,2
27011,7
27013,7
27015,7
27017,2
27019,2
27021,2
27023,7
27025,2
27027,9
27029,9
27031,2
27033,7
27035,2
27037,7
27039,7
27041,7
27043,7
27045,7
27047,7
27049,7
27051,7
27053,2
27055,7
27057,2
27059,2
27061,2
27063,7
27065,2
27067,2
27069,9
27071,2
27073,7
27075,2
27077,2
27079,7
27081,7
27083,7
27085,2
27087,9
27089,9
27091,7
27093,2
27095,2
27097,2
27099,7
27101,7
27103,7
27105,7
27107,9
27109,7
27111,7
27113,9
27115,2
27117,7
27119,9
27121,7
27123,2
27125,9
27127,7
27129,2
27131,7
27133,7
27135,9
27137,2
27139,2
27141,2
27143,2
27145,2
27147,7
27149,7
27151,7
27153,2
27155,7
27157,7
27159,2
27161,7
27163,2
27165,7
27167,7
27169,7
27171,2
27173,7
28001,6
28003,3
28005,6
28007,6
28009,6
28011,6
28013,6
28015,6
28017,3
28019,6
28021,6
28023,3
28025,3
28027,6
28029,6
28031,3
28033,6
28035,3
28037,6
28039,3
28041,3
28043,6
28045,3
28047,3
28049,6
28051,6
28053,6
28055,6
28057,3
28059,3
28061,3
28063,6
28065,3
28067,3
28069,3
28071,6
28073,3
28075,3
28077,3
28079,6
28081,3
28083,6
28085,6
28087,3
28089,6
28091,3
28093,6
28095,3
28097,6
28099,3
28101,3
28103,3
28105,3
28107,6
28109,3
28111,3
28113,3
28115,3
28117,3
28119,6
28121,6
28123,6
28125,6
28127,3
28129,3
28131,3
28133,6
28135,6
28137,6
28139,3
28141,3
28143,6
28145,3
28147,3
28149,6
28151,6
28153,3
28155,6
28157,6
28159,3
28161,6
28163,6
29001,7
29003,7
29005,7
29007,7
29009,5
29011,5
29013,7
29015,7
29017,5
29019,7
29021,7
29023,7
29025,7
29027,7
29029,7
29031,7
29033,7
29035,5
29037,7
29039,7
29041,7
29043,5
29045,7
29047,7
29049,7
29051,7
29053,7
29055,7
29057,5
29059,7
29061,7
29063,7
29065,5
29067,5
29069,7
29071,7
29073,7
29075,7
29077,5
29079,7
29081,7
29083,7
29085,7
29087,7
29089,7
29091,5
29093,5
29095,7
29097,5
29099,7
29101,7
29103,7
29105,7
29107,7
29109,5
29111,7
29113,7
29115,7
29117,7
29119,5
29121,7
29123,5
29125,7
29127,7
29129,7
29131,7
29133,7
29135,7
29137,7
29139,7
29141,7
29143,7
29145,5
29147,7
29149,5
29151,7
29153,5
29155,7
29157,7
29159,7
29161,7
29163,7
29165,7
29167,7
29169,7
29171,7
29173,7
29175,7
29177,7
29179,5
29181,5
29183,7
29185,7
29186,7
29187,7
29189,7
29195,7
29197,7
29199,7
29201,7
29203,5
29205,7
29207,7
29209,5
29211,7
29213,5
29215,5
29217,7
29219,7
29221,7
29223,5
29225,5
29227,7
29229,5
29510,7
30001,10
30003,10
30005,9
30007,10
