fips,polyfrr
30009,10
30011,9
30013,10
30015,9
30017,9
30019,9
30021,9
30023,10
30025,9
30027,10
30029,10
30031,10
30033,9
30035,9
30037,10
30039,10
30041,9
30043,10
30045,10
30047,10
30049,10
30051,9
30053,10
30055,9
30057,10
30059,10
30061,10
30063,10
30065,10
30067,10
30069,10
30071,9
30073,9
30075,9
30077,10
30079,9
30081,10
30083,9
30085,9
30087,9
30089,10
30091,9
30093,10
30095,10
30097,10
30099,9
30101,9
30103,10
30105,9
30107,10
30109,9
30111,10
31001,9
31003,7
31005,9
31007,9
31009,9
31011,7
31013,9
31015,9
31017,9
31019,9
31021,7
31023,7
31025,7
31027,7
31029,8
31031,9
31033,9
31035,9
31037,7
31039,7
31041,9
31043,7
31045,9
31047,9
31049,9
31051,7
31053,7
31055,7
31057,8
31059,9
31061,9
31063,8
31065,9
31067,9
31069,9
31071,9
31073,9
31075,9
31077,9
31079,9
31081,7
31083,9
31085,8
31087,8
31089,9
31091,9
31093,9
31095,9
31097,9
31099,9
31101,8
31103,9
31105,9
31107,7
31109,7
31111,8
31113,9
31115,9
31117,9
31119,7
31121,7
31123,9
31125,7
31127,9
31129,9
31131,9
31133,9
31135,8
31137,9
31139,7
31141,7
31143,7
31145,8
31147,9
31149,9
31151,9
31153,7
31155,7
31157,9
31159,7
31161,9
31163,9
31165,9
31167,7
31169,9
31171,9
31173,7
31175,9
31177,7
31179,7
31181,9
31183,9
31185,7
32001,10
32003,10
32005,10
32007,10
32009,10
32011,10
32013,10
32015,10
32017,10
32019,10
32021,10
32023,10
32027,10
32029,10
32031,10
32033,10
32510,10
33001,1
33003,1
33005,1
33007,1
33009,1
33011,1
33013,1
33015,1
33017,1
33019,1
34001,1
34003,1
34005,1
34007,1
34009,1
34011,1
34013,1
34015,1
34017,1
34019,1
34021,1
34023,1
34025,1
34027,1
34029,1
34031,1
34033,1
34035,1
34037,1
34039,1
34041,1
35001,10
35003,10
35005,8
35006,10
35007,8
35009,8
35011,8
35013,8
35015,8
35017,10
35019,8
35021,8
35023,10
35025,8
35027,8
35028,10
35029,10
35031,10
35033,8
35035,8
35037,8
35039,10
35041,8
35043,10
35045,10
35047,8
35049,10
35051,10
35053,10
35055,10
35057,8
35059,8
35061,10
36001,1
36003,1
36005,1
36007,1
36009,1
36011,1
36013,1
36015,1
36017,1
36019,1
36021,1
36023,1
36025,1
36027,1
36029,1
36031,1
36033,1
36035,1
36037,1
36039,1
36041,1
36043,1
36045,1
36047,1
36049,1
36051,1
36053,1
36055,1
36057,1
36059,1
36061,1
36063,1
36065,1
36067,1
36069,1
36071,1
36073,1
36075,1
36077,1
36079,1
36081,1
36083,1
36085,1
36087,1
36089,1
36091,1
36093,1
36095,1
36097,1
36099,1
36101,1
36103,1
36105,1
36107,1
36109,1
36111,1
36113,1
36115,1
36117,1
36119,1
36121,1
36123,1
37001,3
37003,3
37005,3
37007,3
37009,3
37011,3
37013,3
37015,3
37017,3
37019,3
37021,5
37023,5
37025,3
37027,3
37029,3
37031,3
37033,3
37035,3
37037,3
37039,5
37041,3
37043,5
37045,3
37047,3
37049,3
37051,3
37053,3
37055,3
37057,3
37059,3
37061,3
37063,3
37065,3
37067,3
37069,3
37071,3
37073,3
37075,5
37077,3
37079,3
37081,3
37083,3
37085,3
37087,5
37089,5
37091,3
37093,3
37095,3
37097,3
37099,5
37101,3
37103,3
37105,3
37107,3
37109,3
37111,5
37113,5
37115,5
37117,3
37119,3
37121,5
37123,3
37125,3
37127,3
37129,3
37131,3
37133,3
37135,3
37137,3
37139,3
37141,3
37143,3
37145,3
37147,3
37149,5
37151,3
37153,3
37155,3
37157,3
37159,3
37161,5
37163,3
37165,3
37167,3
37169,3
37171,3
37173,5
37175,5
37177,3
37179,3
37181,3
37183,3
37185,3
37187,3
37189,3
37191,3
37193,3
37195,3
37197,3
37199,5
38001,9
38003,9
38005,9
38007,9
38009,9
38011,9
38013,9
38015,9
38017,9
38019,9
38021,9
38023,9
38025,9
38027,9
38029,9
38031,9
38033,9
38035,9
38037,9
38039,9
38041,9
38043,9
38045,9
38047,9
38049,9
38051,9
38053,9
38055,9
38057,9
38059,9
38061,9
38063,9
38065,9
38067,9
38069,9
38071,9
38073,9
38075,9
38077,9
38079,9
38081,9
38083,9
38085,9
38087,9
38089,9
38091,9
38093,9
38095,9
38097,9
38099,9
38101,9
38103,9
38105,9
39001,7
39003,7
39005,1
39007,1
39009,5
39011,7
39013,5
39015,7
39017,7
39019,5
39021,7
39023,7
39025,7
39027,7
39029,1
39031,5
39033,1
39035,1
39037,7
39039,7
39041,7
39043,1
39045,7
39047,7
39049,7
39051,7
39053,7
39055,1
39057,7
39059,5
39061,7
39063,7
39065,7
39067,5
39069,7
39071,7
39073,5
39075,5
39077,1
39079,7
39081,5
39083,7
39085,1
39087,7
39089,7
39091,7
39093,1
39095,7
39097,7
39099,1
39101,7
39103,1
39105,5
39107,7
39109,7
39111,5
39113,7
39115,5
39117,7
39119,5
39121,5
39123,1
39125,7
39127,5
39129,7
39131,7
39133,1
39135,7
39137,7
39139,1
39141,7
39143,1
39145,7
39147,1
39149,7
39151,1
39153,1
39155,1
39157,5
39159,7
39161,7
39163,5
39165,7
39167,5
39169,1
39171,7
39173,7
39175,1
40001,5
40003,8
40005,8
40007,8
40009,8
40011,8
40013,8
40015,8
40017,8
40019,8
40021,5
40023,5
40025,8
40027,8
40029,8
40031,8
40033,8
40035,5
40037,8
40039,8
40041,5
40043,8
40045,8
40047,8
40049,8
40051,8
40053,8
40055,8
40057,8
40059,8
40061,5
40063,5
40065,8
40067,8
40069,8
40071,8
40073,8
40075,8
40077,5
40079,5
40081,8
40083,8
40085,8
40087,8
40089,5
40091,5
40093,8
40095,8
40097,5
40099,8
40101,5
40103,8
40105,5
40107,8
40109,8
40111,5
40113,5
40115,5
40117,5
40119,8
40121,5
40123,8
40125,8
40127,5
40129,8
40131,5
40133,8
40135,5
40137,8
40139,8
40141,8
40143,5
40145,5
40147,5
40149,8
40151,8
40153,8
41001,12
41003,12
41005,12
41007,12
41009,12
41011,12
41013,10
41015,12
41017,10
41019,12
41021,10
41023,10
41025,10
41027,10
41029,12
41031,10
41033,12
41035,10
41037,10
41039,12
41041,12
41043,12
41045,10
41047,12
41049,10
41051,12
41053,12
41055,10
41057,12
41059,12
41061,12
41063,12
41065,10
41067,12
41069,10
41071,12
42001,1
42003,5
42005,5
42007,5
42009,1
42011,1
42013,1
42015,1
42017,1
42019,5
42021,1
42023,1
42025,1
42027,1
42029,1
42031,5
42033,1
42035,1
42037,1
42039,1
42041,1
42043,1
42045,1
42047,1
42049,1
42051,5
42053,1
42055,1
42057,1
42059,5
42061,1
42063,5
42065,5
42067,1
42069,1
42071,1
42073,5
42075,1
42077,1
42079,1
42081,1
42083,1
42085,1
42087,1
42089,1
42091,1
42093,1
42095,1
42097,1
42099,1
42101,1
42103,1
42105,1
42107,1
42109,1
42111,5
42113,1
42115,1
42117,1
42119,1
42121,1
42123,1
42125,5
42127,1
42129,5
42131,1
42133,1
44001,1
44003,1
44005,1
44007,1
44009,1
45001,3
45003,3
45005,13
45007,3
45009,13
45011,13
45013,13
45015,13
45017,3
45019,13
45021,3
45023,3
45025,3
45027,3
45029,13
45031,3
45033,3
45035,13
45037,3
45039,3
45041,3
45043,3
45045,3
45047,3
45049,13
45051,3
45053,13
45055,3
45057,3
45059,3
45061,3
45063,3
45065,3
45067,3
45069,3
45071,3
45073,3
45075,3
45077,3
45079,3
45081,3
45083,3
45085,3
45087,3
45089,3
45091,3
46003,9
46005,9
46007,9
46009,7
46011,7
46013,9
46015,9
46017,9
46019,9
46021,9
46023,7
46025,9
46027,7
46029,9
46031,9
46033,9
46035,7
46037,9
46039,9
46041,9
46043,7
46045,9
46047,9
46049,9
46051,9
46053,9
46055,9
46057,9
46059,9
46061,7
46063,9
46065,9
46067,7
46069,9
46071,9
46073,9
46075,9
46077,7
46079,7
46081,9
46083,7
46085,9
46087,7
46089,9
46091,9
46093,9
46095,9
46097,7
46099,7
46101,7
46103,9
46105,9
46107,9
46109,9
46111,7
46113,9
46115,9
46117,9
46119,9
46121,9
46123,9
46125,7
46127,7
46129,9
46135,7
46137,9
47001,5
47003,5
47005,6
47007,5
47009,5
47011,5
47013,5
47015,5
47017,6
47019,5
47021,5
47023,6
47025,5
47027,5
47029,5
47031,5
47033,6
47035,5
47037,5
47039,6
47041,5
47043,5
47045,6
47047,6
47049,5
47051,5
47053,6
47055,5
47057,5
47059,5
47061,5
47063,5
47065,5
47067,5
47069,6
47071,6
47073,5
47075,6
47077,6
47079,6
47081,5
47083,5
47085,5
47087,5
47089,5
47091,5
47093,5
47095,6
47097,6
47099,5
47101,5
47103,5
47105,5
47107,5
47109,6
47111,5
47113,6
47115,5
47117,5
47119,5
47121,5
47123,5
47125,5
47127,5
47129,5
47131,6
47133,5
47135,5
47137,5
47139,5
47141,5
47143,5
47145,5
47147,5
47149,5
47151,5
47153,5
47155,5
47157,6
47159,5
47161,5
47163,5
47165,5
47167,6
47169,5
47171,5
47173,5
47175,5
47177,5
47179,5
47181,5
47183,6
47185,5
47187,5
47189,5
48001,4
48003,8
48005,4
48007,8
48009,8
48011,8
48013,8
48015,8
48017,8
48019,8
48021,8
48023,8
48025,8
48027,8
48029,8
48031,8
48033,8
48035,8
48037,4
48039,8
48041,4
48043,8
48045,8
48047,8
48049,8
48051,8
48053,8
48055,8
48057,8
48059,8
48061,8
48063,4
48065,8
48067,4
48069,8
48071,8
48073,4
48075,8
48077,8
48079,8
48081,8
48083,8
48085,8
48087,8
48089,8
48091,8
48093,8
48095,8
48097,8
48099,8
48101,8
48103,8
48105,8
48107,8
48109,8
48111,8
48113,8
48115,8
48117,8
48119,8
48121,8
48123,8
48125,8
48127,8
48129,8
48131,8
48133,8
48135,8
48137,8
48139,8
48141,8
48143,8
48145,8
48147,8
48149,8
48151,8
48153,8
48155,8
48157,8
48159,4
48161,4
48163,8
48165,8
48167,8
48169,8
48171,8
48173,8
48175,8
48177,8
48179,8
48181,8
48183,4
48185,4
48187,8
48189,8
48191,8
48193,8
48195,8
48197,8
48199,4
48201,8
48203,4
48205,8
48207,8
48209,8
48211,8
48213,4
48215,8
48217,8
48219,8
48221,8
48223,4
48225,4
48227,8
48229,8
48231,8
48233,8
48235,8
48237,8
48239,8
48241,4
48243,8
48245,8
48247,8
48249,8
48251,8
48253,8
48255,8
48257,8
48259,8
48261,8
48263,8
48265,8
48267,8
48269,8
48271,8
48273,8
48275,8
48277,8
48279,8
48281,8
48283,8
48285,8
48287,8
48289,4
48291,8
48293,8
48295,8
48297,8
48299,8
48301,8
48303,8
48305,8
48307,8
48309,8
48311,8
48313,4
48315,4
48317,8
48319,8
48321,8
48323,8
48325,8
48327,8
48329,8
48331,8
48333,8
48335,8
48337,8
48339,4
48341,8
48343,4
48345,8
48347,4
48349,8
48351,4
48353,8
48355,8
48357,8
48359,8
48361,8
48363,8
48365,4
48367,8
48369,8
48371,8
48373,4
48375,8
48377,8
48379,4
48381,8
48383,8
48385,8
48387,4
48389,8
48391,8
48393,8
48395,4
48397,8
48399,8
48401,4
48403,4
48405,4
48407,4
48409,8
48411,8
48413,8
48415,8
48417,8
48419,4
48421,8
48423,4
48425,8
48427,8
48429,8
48431,8
48433,8
48435,8
48437,8
48439,8
48441,8
48443,8
48445,8
48447,8
48449,4
48451,8
48453,8
48455,4
48457,4
48459,4
48461,8
48463,8
48465,8
48467,4
48469,8
48471,4
48473,4
48475,8
48477,8
48479,8
48481,8
48483,8
48485,8
48487,8
48489,8
48491,8
48493,8
48495,8
48497,8
48499,4
48501,8
48503,8
48505,8
48507,8
49001,10
49003,10
49005,10
49007,10
49009,10
49011,10
49013,10
49015,10
49017,10
49019,10
49021,10
49023,10
49025,10
49027,10
49029,10
49031,10
49033,10
49035,10
49037,10
49039,10
49041,10
49043,10
49045,10
49047,10
49049,10
49051,10
49053,10
49055,10
49057,10
50001,1
50003,1
50005,1
50007,1
50009,1
50011,1
50013,1
50015,1
50017,1
50019,1
50021,1
50023,1
50025,1
50027,1
51001,3
51003,3
51005,5
51007,3
51009,3
51011,3
51013,3
51015,5
51017,5
51019,3
51021,5
51023,5
51025,3
51027,5
51029,3
51031,3
51033,3
51035,5
51036,3
51037,3
51041,3
51043,3
51045,5
51047,3
51049,3
51051,5
51053,3
51057,3
51059,3
51061,3
51063,5
51065,3
51067,3
51069,3
51071,5
51073,3
51075,3
51077,5
51079,3
51081,3
51083,3
51085,3
51087,3
51089,3
51091,5
51093,3
51095,3
51097,3
51099,3
51101,3
51103,3
51105,5
51107,3
51109,3
51111,3
51113,3
51115,3
51117,3
51119,3
51121,5
51125,3
51127,3
51131,3
51133,3
51135,3
51137,3
51139,3
51141,3
51143,3
51145,3
51147,3
51149,3
51153,3
51155,5
51157,3
51159,3
51161,5
51163,5
51165,3
51167,5
51169,5
51171,3
51173,5
51175,3
51177,3
51179,3
51181,3
51183,3
51185,5
51187,3
51191,5
51193,3
51195,5
51197,5
51199,3
51510,3
51515,3
51520,5
51530,5
51540,3
51550,3
51570,3
51580,5
51590,3
51595,3
51600,3
51610,3
51620,3
51630,3
51640,5
51650,3
51660,3
51670,3
51678,5
51680,3
51683,3
51685,3
51690,3
51700,3
51710,3
51720,5
51730,3
51735,3
51740,3
51750,5
51760,3
51770,5
51775,5
51790,5
51800,3
51810,3
51820,5
51830,3
51840,3
53001,12
53003,12
53005,12
53007,12
53009,12
53011,12
53013,12
53015,12
53017,12
53019,10
53021,12
53023,12
53025,12
53027,12
53029,12
53031,12
53033,12
53035,12
53037,12
53039,12
53041,12
53043,12
53045,12
53047,12
53049,12
53051,10
53053,12
53055,12
53057,12
53059,12
53061,12
53063,10
53065,10
53067,12
53069,12
53071,12
53073,12
53075,12
53077,12
54001,5
54003,5
54005,5
54007,5
54009,5
54011,5
54013,5
54015,5
54017,5
54019,5
54021,5
54023,5
54025,5
54027,5
54029,5
54031,5
54033,5
54035,5
54037,5
54039,5
54041,5
54043,5
54045,5
54047,5
54049,5
54051,5
54053,5
54055,5
54057,5
54059,5
54061,5
54063,5
54065,5
54067,5
54069,5
54071,5
54073,5
54075,5
54077,5
54079,5
54081,5
54083,5
54085,5
54087,5
54089,5
54091,5
54093,5
54095,5
54097,5
54099,5
54101,5
54103,5
54105,5
54107,5
54109,5
55001,2
55003,2
55005,2
55007,2
55009,2
55011,2
55013,2
55015,2
55017,2
55019,2
55021,2
55023,2
55025,2
55027,2
55029,2
55031,2
55033,2
55035,2
55037,2
55039,2
55041,2
55043,2
55045,2
55047,2
55049,2
55051,2
55053,2
55055,2
55057,2
55059,2
55061,2
55063,2
55065,2
55067,2
55069,2
55071,2
55073,2
55075,2
55077,2
55078,2
55079,2
55081,2
55083,2
55085,2
55087,2
55089,2
55091,2
55093,2
55095,2
55097,2
55099,2
55101,2
55103,2
55105,2
55107,2
55109,2
55111,2
55113,2
55115,2
55117,2
55119,2
55121,2
55123,2
55125,2
55127,2
55129,2
55131,2
55133,2
55135,2
55137,2
55139,2
55141,2
56001,10
56003,10
56005,9
56007,10
56009,9
56011,9
56013,10
56015,9
56017,10
56019,9
56021,9
56023,10
56025,10
56027,9
56029,10
56031,9
56033,9
56035,10
56037,10
56039,10
56041,10
56043,10
56045,9
