feed_id,sply_fips,used_qnty,avg_total_cost,avg_dist
corn stover,18009,25507,98.19,80.9
corn stover,28161,1530,98.30,84.5
corn stover,37193,1346,98.31,60.2
corn stover,55059,36616,98.38,78.7
corn stover,21007,22294,98.44,210.9
corn stover,37097,14854,98.44,72.3
corn stover,18153,11579,98.48,84.4
corn stover,26125,2238,98.56,79.9
corn stover,18165,24091,98.76,74.8
corn stover,42057,2048,98.94,51.1
corn stover,26087,20699,98.97,93.7
corn stover,27111,70373,99.00,84.6
corn stover,55091,26431,99.04,81.5
corn stover,24003,2754,99.06,69.5
corn stover,39015,24996,99.10,229.9
corn stover,1089,47934,99.14,207.4
corn stover,17127,27362,99.24,217.5
corn stover,26063,125062,99.25,80.3
corn stover,18151,22896,99.32,75
corn stover,27027,34364,99.33,78.1
corn stover,21105,48906,99.36,199.2
corn stover,55093,39845,99.38,82.1
corn stover,51043,2303,99.47,65.5
corn stover,42043,6814,99.63,67.2
corn stover,55023,26118,99.71,88.1
corn stover,26129,13625,99.75,90.2
corn stover,39151,28311,99.90,90
corn stover,55131,15510,99.91,81.6
corn stover,48179,1957,99.97,89.1
corn stover,55081,25321,99.97,93.1
corn stover,31065,98241,100.08,139.9
corn stover,19151,262449,100.11,98.4
corn stover,28051,6002,100.12,95.1
corn stover,5017,35222,100.14,68.9
corn stover,35059,17796,100.19,101.6
corn stover,21047,45329,100.20,82.3
corn stover,51061,4288,100.24,87
corn stover,55123,29050,100.29,92.4
corn stover,42075,5455,100.33,79.1
corn stover,5003,18602,100.36,104.4
corn stover,29049,14571,100.43,78.8
corn stover,55073,38786,100.46,81.3
corn stover,21039,27884,100.51,213.6
corn stover,39129,41138,100.53,88.1
corn stover,47015,8052,100.60,210.9
corn stover,31183,26024,100.66,127.1
corn stover,39157,7803,100.74,92.6
corn stover,27173,216930,100.83,87.1
corn stover,55089,6291,100.87,92
corn stover,47031,29836,100.92,218.1
corn stover,20187,13132,101.00,141.5
corn stover,21033,19329,101.00,76
corn stover,8087,3082,101.10,83.9
corn stover,6103,2710,101.23,242.2
corn stover,38095,8402,101.26,155
corn stover,39171,52356,101.36,86
corn stover,21231,7484,101.38,218.4
corn stover,8075,43365,101.44,91.8
corn stover,21001,11238,101.55,213.8
corn stover,55067,8070,101.59,86.2
corn stover,55083,21996,101.62,100.2
corn stover,42009,9443,101.66,85
corn stover,42029,18711,101.79,93.3
corn stover,55053,22326,101.86,99.2
corn stover,21169,1888,101.89,215.4
corn stover,17191,20290,101.91,69.3
corn stover,39031,4297,102.04,97.1
corn stover,28163,35349,102.09,106.7
corn stover,17025,30078,102.12,95.8
corn stover,39133,11384,102.35,91.1
corn stover,29207,18978,102.40,227.1
corn stover,26035,2471,102.51,97.4
corn stover,21053,704,102.52,222.3
corn stover,21009,17576,102.61,214.5
corn stover,26115,40194,102.65,95.5
corn stover,48189,33863,102.71,148.3
corn stover,20175,89454,102.93,255.3
corn stover,17081,18272,102.99,89.1
corn stover,55029,9008,103.05,98.3
corn stover,29013,14570,103.09,227.2
corn stover,37059,4547,103.10,70.9
corn stover,5095,7343,103.23,85.3
corn stover,38103,36861,103.25,113
corn stover,39055,1114,103.39,104.2
corn stover,26133,8397,103.46,108.8
corn stover,55069,4828,103.53,106.8
corn stover,21031,4841,103.71,84
corn stover,8063,107746,103.71,73.8
corn stover,55019,11606,103.74,101.9
corn stover,39089,32447,103.90,93.5
corn stover,21087,10616,103.95,228.1
corn stover,37089,3704,104.07,242.5
corn stover,55057,24111,104.07,113.4
corn stover,29047,4207,104.08,101
corn stover,17017,96268,104.22,106.3
corn stover,17041,20602,104.28,113.4
corn stover,55033,46525,104.34,108.6
corn stover,55111,27266,104.39,111.2
corn stover,8123,145536,104.43,137.1
corn stover,17045,106673,104.46,123.5
corn stover,26021,27862,104.48,103.8
corn stover,21219,32338,104.49,101.9
corn stover,24035,52996,104.54,92.4
corn stover,38005,29813,104.65,125.1
corn stover,29061,23639,104.73,101.2
corn stover,21061,1456,104.86,223.8
corn stover,39155,15779,104.98,118.5
corn stover,17033,5798,105.01,87.6
corn stover,31013,15622,105.10,382.7
corn stover,17079,14605,105.34,100.3
corn stover,54031,1419,105.36,126.4
corn stover,55043,53751,105.36,125.7
corn stover,39099,11490,105.49,109.6
corn stover,51047,8589,105.65,109.5
corn stover,20157,43354,105.77,149.5
corn stover,42061,10892,105.85,94.9
corn stover,39029,13191,105.91,118.3
corn stover,26107,23666,106.01,106.3
corn stover,24011,33535,106.22,107.1
corn stover,31157,167636,106.33,307.2
corn stover,39119,4799,106.35,116.5
corn stover,18075,31444,106.50,109.1
corn stover,34033,2503,106.66,119.8
corn stover,42067,4247,106.69,89.2
corn stover,39045,33770,106.72,116.1
corn stover,18001,26452,106.73,117.4
corn stover,51139,974,107.06,112.1
corn stover,18167,1897,107.07,111.6
corn stover,39141,47441,107.11,248.6
corn stover,18143,7555,107.14,102.6
corn stover,42107,4164,107.16,109.2
corn stover,17121,10552,107.22,117.3
corn stover,42087,3450,107.23,104.1
corn stover,20193,1151,107.24,112
corn stover,42013,9149,107.24,118.6
corn stover,19011,209649,107.28,126.1
corn stover,42119,8967,107.37,111
corn stover,24041,18115,107.49,105.9
corn stover,28149,9282,107.50,129
corn stover,17035,5831,107.53,130.6
corn stover,17137,47090,107.58,116.6
corn stover,39127,4648,107.63,119.9
corn stover,42097,21254,107.63,109.6
corn stover,5043,3733,107.67,112
corn stover,42109,11810,107.70,101.4
corn stover,51113,6614,107.77,125.6
corn stover,27087,43776,107.79,123.7
corn stover,27107,667,107.79,97.3
corn stover,55035,38401,107.91,126.7
corn stover,22123,5596,107.92,100.9
corn stover,42011,12677,107.99,96.8
corn stover,55119,613,108.20,125.1
corn stover,26163,1080,108.24,118.8
corn stover,26113,23468,108.34,139.1
corn stover,27005,28946,108.36,110.1
corn stover,28093,3294,108.38,111.2
corn stover,17169,4719,108.43,126.1
corn stover,24029,10642,108.48,111.4
corn stover,51171,3774,108.52,109.5
corn stover,21067,4646,108.54,275.3
corn stover,46053,34888,108.66,192.2
corn stover,51137,5985,109.09,126.2
corn stover,17023,9308,109.13,113.8
corn stover,19175,28951,109.18,115.9
corn stover,39007,15794,109.19,135.3
corn stover,20185,21822,109.34,274.2
corn stover,39067,1950,109.56,122.3
corn stover,26123,23479,109.58,127.9
corn stover,39019,4993,109.61,117.1
corn stover,24019,21145,109.68,124.9
corn stover,26121,15928,109.70,131.1
corn stover,42077,12468,109.92,130.8
corn stover,24023,1462,109.94,135
corn stover,5035,6152,110.24,110.3
corn stover,39073,682,110.28,132.6
corn stover,18033,14264,110.30,128
corn stover,42085,9892,110.33,141.9
corn stover,22083,13524,110.33,147.6
corn stover,55103,15443,110.45,137.4
corn stover,42073,2521,110.55,136.7
corn stover,22067,66890,110.60,125.8
corn stover,42093,2811,110.63,123.7
corn stover,18179,36157,110.68,132.4
corn stover,19123,9959,110.72,154.2
corn stover,17049,8642,110.73,132.1
corn stover,28155,1464,110.79,114.8
corn stover,28009,1698,110.81,127.5
corn stover,42021,1412,110.90,128.1
corn stover,17053,24836,110.91,141.5
corn stover,17029,36656,111.01,140.5
corn stover,29107,12807,111.13,150.1
corn stover,10001,20291,111.32,132
corn stover,28017,978,111.34,117.3
corn stover,51165,19426,111.37,146.8
corn stover,17009,5732,111.71,141.9
corn stover,10005,29326,111.80,136.6
corn stover,47167,8463,111.85,135.6
corn stover,26099,11900,112.13,156.9
corn stover,46123,66223,112.52,189.7
corn stover,37025,2194,112.57,119.6
corn stover,42095,4229,112.71,148.1
corn stover,34011,1280,113.01,141.7
corn stover,5079,3584,113.33,133
corn stover,19125,27311,113.36,162.4
corn stover,42037,8195,113.70,135.7
corn stover,19101,16863,113.78,120.3
corn stover,38067,13064,113.84,141.9
corn stover,42027,12134,114.16,136.6
corn stover,22065,41154,114.38,137.8
corn stover,26119,612,114.41,153.2
corn stover,21093,48300,114.94,298.4
corn stover,55099,194,115.04,150
corn stover,17031,2347,115.11,166
corn stover,27125,9249,115.25,131.7
corn stover,38069,14408,115.37,162.5
corn stover,26105,10454,115.44,145.3
corn stover,51177,1435,115.55,136.2
corn stover,28087,5691,115.95,166.6
corn stover,22107,1283,116.05,171.1
corn stover,22041,82502,116.09,160.8
corn stover,42079,2457,116.11,159.5
corn stover,38009,5160,116.14,220.9
corn stover,21021,6480,116.23,315.7
corn stover,27159,3545,116.29,166.7
corn stover,17051,5634,116.45,174.9
corn stover,13165,2374,116.62,457.1
corn stover,17001,22836,116.69,160.3
corn stover,13321,833,116.69,463.5
corn stover,17171,11142,116.70,172.6
corn stover,13277,424,116.72,468.8
corn stover,42017,5758,116.90,140.7
corn stover,47075,12184,116.91,158.5
corn stover,26007,1605,116.97,165.5
corn stover,29195,31507,117.16,166.8
corn stover,13279,1384,117.23,464.8
corn stover,38055,26421,117.27,187.6
corn stover,51101,13946,117.34,175.1
corn stover,17197,30346,117.51,176.5
corn stover,17063,31551,117.58,185.4
corn stover,51015,11597,117.69,176.9
corn stover,26109,873,117.73,148.4
corn stover,42081,5316,117.88,153.7
corn stover,13099,2799,117.90,457.2
corn stover,17149,6297,117.91,175.3
corn stover,47047,5317,118.00,138.6
corn stover,26165,3026,118.03,146.2
corn stover,34041,5048,118.11,171.8
corn stover,28103,1184,118.25,178.1
corn stover,13155,932,118.26,474.5
corn stover,55017,84858,118.36,170.3
corn stover,19179,16347,118.48,141.8
corn stover,21045,6522,118.51,312.7
corn stover,21167,7862,118.52,315.9
corn stover,5031,1806,118.81,156.8
corn stover,26009,2357,118.83,167.9
corn stover,26127,13088,118.92,161.8
corn stover,13161,1168,118.95,473.6
corn stover,13095,890,118.96,472.1
corn stover,42089,1160,119.11,177.4
corn stover,5069,2992,119.16,153.5
corn stover,47097,16766,119.18,153.7
corn stover,34019,4915,119.43,178.1
corn stover,17097,8678,119.61,164.1
corn stover,13037,13222,119.82,469.2
corn stover,26141,4664,120.01,191.7
corn stover,13267,2484,120.10,479.9
corn stover,55107,3821,120.18,179.2
corn stover,17061,16896,120.22,192.1
corn stover,28095,3144,120.51,150.3
corn stover,45079,5626,120.65,333.1
corn stover,17093,29532,120.70,210
corn stover,34023,703,120.78,180.3
corn stover,13253,16057,120.83,464.1
corn stover,27037,109044,120.93,207.4
corn stover,13031,2097,120.93,487.7
corn stover,45017,4216,121.01,485.3
corn stover,29145,8218,121.07,328.9
corn stover,13069,2974,121.34,481.9
corn stover,34025,203,121.47,181.6
corn stover,21161,4994,121.47,307
corn stover,39131,18278,121.57,321.8
corn stover,45009,3801,121.60,486
corn stover,42033,757,121.66,158.7
corn stover,13075,856,121.71,494.8
corn stover,24039,13721,121.95,169.8
corn stover,13001,2822,122.01,488.6
corn stover,51057,12102,122.05,167.9
corn stover,13019,1866,122.12,493.5
corn stover,26101,1858,122.30,172.9
corn stover,51001,18608,122.38,188.8
corn stover,29155,4064,122.83,189.5
corn stover,27097,94265,122.86,195.3
corn stover,42005,3555,122.88,178.9
corn stover,45075,23243,122.97,494.3
corn stover,13205,3487,122.99,491.7
corn stover,26029,1819,123.07,202.7
corn stover,39145,6348,123.15,331.5
corn stover,45061,16055,123.32,498.5
corn stover,51133,6083,123.46,200.5
corn stover,39059,3080,123.51,196.6
corn stover,26055,167,123.86,173
corn stover,21173,788,123.88,328
corn stover,51119,4735,123.95,197.6
corn stover,42015,2558,124.35,194.5
corn stover,34035,764,124.37,187.9
corn stover,21135,352,124.40,331.6
corn stover,45049,3256,124.52,500
corn stover,22029,1324,124.58,208.5
corn stover,45085,15820,124.79,495.6
corn stover,13033,18948,125.03,373.4
corn stover,47045,23203,125.05,180.4
corn stover,13087,2338,125.06,484.5
corn stover,1033,22563,125.28,199.9
corn stover,42035,2270,125.29,185.4
corn stover,13003,2157,125.29,508.8
corn stover,13163,10138,125.35,374.7
corn stover,29069,6155,125.48,210.1
corn stover,27035,5789,125.50,210.6
corn stover,42031,2879,125.71,210.9
corn stover,45061,32110,125.73,354.8
corn stover,42019,13117,125.89,203.6
corn stover,34037,3887,126.15,193.5
corn stover,38065,1151,126.21,215.8
corn stover,42117,1754,126.24,194.1
corn stover,45017,8432,126.35,366.6
corn stover,45031,19417,126.41,496
corn stover,45031,19417,126.41,496
corn stover,42007,705,126.42,214.3
corn stover,45085,31640,126.56,362.1
corn stover,13103,792,126.65,504.5
corn stover,13027,5761,127.01,520.3
corn stover,51073,4107,127.15,213.3
corn stover,38025,12317,128.31,263.1
corn stover,45075,46486,128.31,375.6
corn stover,38089,13484,128.34,264.9
corn stover,1121,9910,128.42,360.4
corn stover,45027,21831,128.60,515.9
corn stover,38041,18742,128.71,290
corn stover,13131,1395,129.20,520.3
corn stover,13131,1395,129.20,520.3
corn stover,13305,1785,129.38,522
corn stover,13165,4748,129.46,393.1
corn stover,13167,1632,129.47,389.4
corn stover,20097,21733,129.47,420.6
corn stover,22025,15586,129.60,215.7
corn stover,13229,1141,129.67,524.4
corn stover,5073,3354,129.79,216.6
corn stover,45009,7602,130.15,380.4
corn stover,55065,52870,130.32,371.2
corn stover,13175,2900,130.47,397.5
corn stover,55049,59914,130.73,395.4
corn stover,45041,4718,130.99,536.6
corn stover,51135,1310,131.09,233.5
corn stover,45027,43662,131.14,383.4
corn stover,27095,10036,131.15,245.9
corn stover,36015,198,131.17,223.7
corn stover,47095,7341,131.40,204
corn stover,37155,7485,131.57,205.2
corn stover,47131,27650,131.67,205.8
corn stover,45041,9436,132.08,382.3
corn stover,51019,1713,132.54,250.5
corn stover,13023,7296,133.07,404.3
corn stover,36101,229,133.18,235.3
corn stover,36071,2278,133.47,231.1
corn stover,37141,8995,133.75,267.6
corn stover,13107,1574,134.22,403.8
corn stover,13031,4194,134.40,417.7
corn stover,45015,647,134.43,549.1
corn stover,45015,647,134.43,549.1
corn stover,42105,929,134.53,237.8
corn stover,36107,8184,135.10,231.3
corn stover,13091,2712,135.15,415.9
corn stover,27139,35474,135.18,264.6
corn stover,45049,6512,135.23,403.6
corn stover,29201,18931,135.51,254.3
corn stover,13193,6962,135.66,417.6
corn stover,13279,2768,135.67,426.7
corn stover,29007,46066,135.68,235.4
corn stover,27059,14791,135.72,273.6
corn stover,36097,5273,135.98,245
corn stover,13309,1526,136.06,427.3
corn stover,38053,3358,136.17,298.7
corn stover,13093,5038,136.20,426
corn stover,51025,471,136.55,252.5
corn stover,38001,10717,136.60,317.2
corn stover,36109,290,136.74,251.9
corn stover,13153,2990,136.81,409.9
corn stover,27065,15426,136.83,278.6
corn stover,13267,4968,137.23,434.1
corn stover,27025,5351,137.27,287.2
corn stover,17135,14706,137.27,287.3
corn stover,36017,191,137.44,274.8
corn stover,13235,3656,137.57,418.1
corn stover,39167,2526,137.61,283.1
corn stover,42039,8756,137.69,280.1
corn stover,37029,569,137.80,305.5
corn stover,13103,1584,138.09,420.6
corn stover,13081,3558,138.09,439.9
corn stover,45067,3735,138.32,240.8
corn stover,13315,1892,138.52,438.2
corn stover,37053,2180,138.52,306.5
corn stover,36123,4905,138.73,267.8
corn stover,5081,7092,139.03,267.5
corn stover,36027,2820,139.07,276.8
corn stover,13161,2336,139.10,442.1
corn stover,29163,8183,139.46,261.6
corn stover,55109,32412,139.54,303.2
corn stover,37013,23879,139.69,261.9
corn stover,36099,29049,140.00,273.2
corn stover,37041,606,140.36,281.2
corn stover,36013,4850,140.53,276
corn stover,36023,4976,140.55,276
corn stover,37137,4783,140.83,288.5
corn stover,13001,5644,141.12,451.3
corn stover,48119,24506,141.63,484.9
corn stover,13017,692,141.75,451.3
corn stover,29183,9008,141.92,312.1
corn stover,13261,7030,142.04,447.4
corn stover,48369,52729,142.08,577.2
corn stover,27115,19104,142.26,284.6
corn stover,37177,9563,142.34,297
corn stover,13287,2592,142.49,452.5
corn stover,13155,1864,143.30,465
corn stover,13177,22344,143.37,460.6
corn stover,17013,1873,143.37,297.6
corn stover,29189,1060,143.94,328.3
corn stover,55065,26435,144.38,569.7
corn stover,13069,5948,144.50,465.3
corn stover,37019,2495,144.77,275.5
corn stover,48119,12253,145.28,609.6
corn stover,13243,3010,145.63,471.9
corn stover,13321,1666,145.63,470.5
corn stover,20179,75907,145.75,319.8
corn stover,17083,26278,145.80,314.1
corn stover,22077,3313,146.28,276.4
corn stover,13305,3570,146.63,476.8
corn stover,37095,18294,147.00,321.9
corn stover,13003,4314,147.44,482.3
corn stover,13095,1780,147.48,479.6
corn stover,13277,848,147.80,473.1
corn stover,37139,2376,147.88,312.6
corn stover,48113,3796,148.08,418.7
corn stover,13229,2282,148.11,481.5
corn stover,37031,12622,148.67,315.7
corn stover,55049,29957,148.86,636.1
corn stover,13019,3732,148.87,485.3
corn stover,42049,18034,149.19,336.8
corn stover,17117,5237,149.21,325.8
corn stover,13037,26444,149.66,488.2
corn stover,13075,1712,150.05,492.9
corn stover,21221,12937,150.19,294.4
corn stover,17119,8817,150.44,362.3
corn stover,13099,5598,150.63,498.8
corn stover,13205,6974,150.97,498.6
corn stover,39009,1442,151.13,338.8
corn stover,55043,1551,151.57,604
corn stover,20063,34141,152.17,338.7
corn stover,26041,1278,152.89,349.3
corn stover,13253,32114,154.19,505.8
corn stover,13027,11522,155.08,519.1
corn stover,39115,408,155.09,340
corn stover,13087,4676,155.59,513.4
corn stover,36009,22976,156.71,365.8
corn stover,39053,272,157.91,368
corn stover,54053,612,159.92,373.2
corn stover,20119,169717,162.62,575.3
corn stover,36029,9106,165.31,415.6
corn stover,36051,52923,168.51,440.8
corn stover,36121,28582,168.85,443.3
corn stover,36037,16496,169.86,455.7
corn stover,36063,10559,170.02,446.8
corn stover,36073,33741,172.42,469.2
corn stover,36111,1034,175.72,465.7
corn stover,21163,9290,178.06,475.9
corn stover,36069,26516,178.68,495.9
corn stover,36055,29668,179.36,491.4
corn stover,53077,43339,187.09,785.2
corn stover,20047,64168,187.32,667.4
corn stover,53021,16347,194.58,835.2
corn stover,36077,685,200.55,627.2
corn stover,36011,38924,201.64,600.8
corn stover,36067,18453,202.22,629.9
corn stover,17027,6999,202.75,577
corn stover,53025,34327,204.98,885.1
corn stover,36021,2100,205.05,625.9
corn stover,36095,691,205.37,639.8
corn stover,36053,10070,205.39,626.7
corn stover,36117,35008,206.11,618.8
corn stover,53077,86678,207.28,785.2
corn stover,36065,835,208.01,658.2
corn stover,36075,1823,209.09,662
corn stover,36083,1816,211.27,656.3
corn stover,56015,19040,211.62,819.1
corn stover,36043,4111,212.92,675
corn stover,36057,7806,213.54,668.2
corn stover,36045,11148,215.38,708.9
corn stover,36091,6816,215.85,679.9
corn stover,48369,74457,216.08,801.5
corn stover,36115,4405,218.74,700.2
corn stover,53021,32694,220.76,835.2
corn stover,53025,68654,230.86,885.1
corn stover,36089,29068,231.20,777.7
corn stover,56013,979,231.96,1055.4
corn stover,36019,33448,236.57,814
corn stover,55095,25513,244.14,829.9
corn stover,31165,18955,249.40,1153
corn stover,8069,11093,251.63,1182.7
corn stover,56003,1243,252.94,1143.9
corn stover,56013,1958,258.23,1055.4
corn stover,8013,3570,259.51,1152.5
corn stover,48279,2429,266.29,1225.7
corn stover,30103,2470,272.00,1255.3
corn stover,30103,2470,272.00,1255.3
corn stover,8101,8995,272.42,1190.1
corn stover,8101,8995,272.42,1190.1
corn stover,8069,22186,278.05,1182.7
corn stover,31165,36848,278.11,1215.6
corn stover,48153,345,278.30,1282.6
corn stover,48153,345,278.30,1282.6
corn stover,55005,29579,278.47,1020.9
corn stover,55113,8002,280.55,1040.8
corn stover,56003,2486,282.74,1143.9
corn stover,8013,7140,284.52,1152.5
corn stover,48279,4858,285.44,1225.7
corn stover,55129,5007,285.83,1055.2
corn stover,55013,2957,289.71,1072.4
