from_fips,to_fips
01001,01073
01003,01099
01005,01067
01007,01073
01009,01073
01011,01067
01013,01099
01015,13115
01017,13063
01019,13115
01021,01073
01023,01099
01025,01099
01027,01073
01029,13115
01031,01067
01033,01083
01035,01099
01037,01073
01039,01099
01041,01067
01043,01073
01045,01067
01047,01065
01049,01071
01051,01073
01053,01099
01055,01071
01057,01065
01059,01083
01061,01067
01063,01065
01065,01065
01067,01067
01069,01067
01071,01071
01073,01073
01075,01065
01077,01083
01079,01083
01081,01067
01083,01083
01085,01099
01087,01067
01089,01083
01091,01065
01093,01083
01095,01083
01097,01099
01099,01099
01101,01067
01103,01083
01105,01065
01107,01065
01109,01067
01111,13115
01113,01067
01115,01073
01117,01073
01119,01065
01121,01073
01123,01073
01125,01065
01127,01073
01129,01099
01131,01099
01133,01083
04001,04013
04003,04013
04005,04013
04007,04013
04009,04013
04011,04013
04012,04013
04013,04013
04015,32003
04017,04013
04019,04013
04021,04013
04023,04013
04025,04013
04027,04013
05001,05041
05003,05003
05005,05063
05007,29217
05009,05063
05011,05003
05013,05003
05015,29217
05017,28151
05019,48037
05021,05063
05023,05063
05025,05003
05027,48037
05029,05063
05031,05063
05033,40143
05035,47157
05037,47157
05039,05003
05041,05041
05043,05041
05045,05063
05047,48037
05049,05063
05051,48037
05053,05003
05055,05063
05057,48037
05059,05003
05061,48037
05063,05063
05065,05063
05067,05063
05069,05041
05071,05063
05073,48037
05075,05063
05077,05107
05079,05041
05081,48037
05083,48037
05085,05063
05087,29217
05089,05063
05091,48037
05093,47157
05095,05107
05097,48037
05099,48037
05101,05063
05103,05003
05105,05063
05107,05107
05109,48037
05111,47157
05113,48037
05115,05063
05117,05107
05119,05063
05121,05063
05123,05107
05125,05063
05127,48037
05129,05063
05131,48037
05133,48037
05135,05063
05137,05063
05139,05003
05141,05063
05143,40143
05145,05063
05147,05063
05149,48037
06001,06001
06003,06039
06005,06077
06007,06095
06009,06077
06011,06095
06013,06001
06015,06095
06017,06077
06019,06019
06021,06095
06023,06095
06025,06065
06027,06071
06029,06029
06031,06019
06033,06095
06035,06077
06037,06037
06039,06039
06041,06095
06043,06039
06045,06095
06047,06019
06049,06077
06051,06039
06053,06001
06055,06095
06057,06077
06059,06059
06061,06077
06063,06077
06065,06065
06067,06077
06069,06019
06071,06065
06073,06065
06075,06001
06077,06077
06079,06029
06081,06001
06083,06029
06085,06001
06087,06001
06089,06095
06091,06077
06093,06095
06095,06095
06097,06095
06099,06077
06101,06095
06103,06095
06105,06095
06107,06019
06109,06039
06111,06029
06113,06095
06115,06077
08001,08031
08003,08031
08005,08031
08007,08031
08009,40139
08011,08063
08013,08031
08014,08031
08015,08031
08017,08063
08019,08031
08021,08031
08023,08031
08025,08063
08027,08031
08029,08031
08031,08031
08033,08031
08035,08031
08037,08031
08039,08031
08041,08031
08043,08031
08045,08031
08047,08031
08049,08031
08051,08031
08053,08031
08055,08031
08057,08031
08059,08031
08061,08063
08063,08063
08065,08031
08067,08031
08069,08031
08071,08063
08073,08063
08075,31157
08077,08031
08079,08031
08081,08031
08083,08031
08085,08031
08087,08031
08089,08063
08091,08031
08093,08031
08095,08063
08097,08031
08099,08063
08101,08031
08103,08031
08105,08031
08107,08031
08109,08031
08111,08031
08113,08031
08115,08063
08117,08031
08119,08031
08121,08063
08123,08031
08125,08063
09001,36047
09003,25003
09005,25003
09007,25003
09009,25003
09011,25017
09013,25003
09015,25017
10001,42041
10003,42041
10005,42041
11001,42041
12001,12023
12003,12023
12005,01067
12007,12023
12009,12105
12011,12086
12013,01067
12015,12105
12017,12105
12019,12023
12021,12086
12023,12023
12027,12105
12029,12023
12031,12023
12033,01099
12035,12105
12037,01067
12039,01067
12041,12023
12043,12105
12045,01067
12047,12023
12049,12105
12051,12086
12053,12105
12055,12105
12057,12105
12059,01067
12061,12105
12063,01067
12065,12023
12067,12023
12069,12105
12071,12105
12073,01067
12075,12023
12077,01067
12079,12023
12081,12105
12083,12105
12085,12086
12086,12086
12087,12086
12089,12023
12091,01099
12093,12105
12095,12105
12097,12105
12099,12086
12101,12105
12103,12105
12105,12105
12107,12023
12109,12023
12111,12086
12113,01099
12115,12105
12117,12105
12119,12105
12121,12023
12123,12023
12125,12023
12127,12105
12129,01067
12131,01067
12133,01067
13001,12023
13003,12023
13005,12023
13007,13261
13009,13319
13011,13063
13013,13063
13015,13115
13017,13319
13019,12023
13021,13319
13023,13319
13025,12023
13027,12023
13029,45049
13031,45049
13033,45003
13035,13063
13037,13261
13039,12023
13043,45049
13045,13115
13047,13213
13049,12023
13051,45049
13053,13261
13055,13115
13057,13115
13059,13063
13061,01067
13063,13063
13065,12023
13067,13063
13069,12023
13071,13261
13073,45003
13075,12023
13077,13063
13079,13319
13081,13261
13083,01071
13085,13213
13087,01067
13089,13063
13091,13319
13093,13261
13095,13261
13097,13063
13099,01067
13101,12023
13103,45049
13105,45045
13107,13319
13109,45049
13111,13213
13113,13063
13115,13115
13117,13063
13119,45045
13121,13063
13123,13213
13125,13319
13127,12023
13129,13115
13131,13261
13133,13319
13135,13063
13137,45045
13139,13063
13141,13319
13143,13115
13145,13261
13147,45045
13149,13063
13151,13063
13153,13319
13155,13261
13157,13063
13159,13319
13161,13319
13163,45003
13165,45049
13167,13319
13169,13319
13171,13063
13173,12023
13175,13319
13177,13261
13179,45049
13181,45003
13183,45049
13185,12023
13187,13213
13189,45003
13191,45049
13193,13261
13195,45045
13197,13261
13199,13063
13201,01067
13205,13261
13207,13319
13209,13319
13211,13319
13213,13213
13215,13261
13217,13063
13219,13063
13221,13319
13223,13115
13225,13319
13227,13213
13229,12023
13231,13063
13233,13115
13235,13319
13237,13319
13239,01067
13241,45045
13243,13261
13245,45003
13247,13063
13249,13261
13251,45049
13253,01067
13255,13063
13257,45045
13259,13261
13261,13261
13263,13261
13265,13319
13267,45049
13269,13261
13271,13319
13273,13261
13275,13261
13277,13261
13279,13319
13281,13213
13283,13319
13285,13063
13287,13261
13289,13319
13291,13213
13293,13063
13295,01071
13297,13063
13299,12023
13301,13319
13303,13319
13305,12023
13307,13261
13309,13319
13311,13213
13313,13213
13315,13319
13317,45003
13319,13319
13321,13261
16001,16075
16003,16075
16005,16075
16007,16075
16009,53043
16011,16075
16013,16075
16015,16075
16017,53043
16019,16075
16021,53043
16023,16075
16025,16075
16027,16075
16029,16075
16031,16075
16033,16075
16035,16075
16037,16075
16039,16075
16041,16075
16043,16075
16045,16075
16047,16075
16049,16075
16051,16075
16053,16075
16055,53043
16057,53043
16059,16075
16061,16075
16063,16075
16065,16075
16067,16075
16069,53071
16071,16075
16073,16075
16075,16075
16077,16075
16079,53043
16081,16075
16083,16075
16085,16075
16087,16075
17001,29007
17003,17119
17005,17119
17007,17099
17009,17119
17011,19045
17013,17119
17015,19045
17017,17119
17019,17113
17021,17119
17023,17183
17025,17119
17027,17119
17029,17183
17031,17197
17033,17183
17035,17183
17037,17099
17039,17113
17041,17183
17043,17197
17045,17183
17047,21059
17049,17113
17051,17119
17053,17075
17055,17119
17057,19045
17059,21059
17061,17119
17063,17099
17065,21059
17067,19183
17069,21059
17071,19183
17073,19045
17075,17075
17077,17119
17079,17183
17081,17119
17083,17119
17085,19045
17087,21059
17089,17197
17091,17197
17093,17197
17095,19045
17097,55079
17099,17099
17101,21059
17103,17099
17105,17099
17107,17113
17109,19183
17111,55079
17113,17113
17115,17113
17117,17119
17119,17119
17121,17119
17123,17099
17125,17113
17127,21059
17129,17119
17131,19045
17133,17119
17135,17119
17137,17119
17139,17113
17141,19045
17143,19045
17145,17119
17147,17113
17149,29007
17151,21059
17153,17119
17155,17099
17157,17119
17159,21059
17161,19045
17163,17119
17165,21059
17167,17119
17169,19183
17171,17119
17173,17113
17175,19045
17177,19045
17179,17113
17181,17119
17183,17183
17185,21059
17187,19183
17189,17119
17191,21059
17193,21059
17195,19045
17197,17197
17199,17119
17201,55025
17203,17113
18001,18065
18003,18085
18005,18065
18007,18171
18009,18065
18011,18171
18013,18065
18015,18085
18017,18085
18019,21059
18021,18171
18023,18171
18025,21059
18027,21059
18029,39061
18031,18065
18033,18085
18035,18065
18037,21059
18039,18085
18041,18065
18043,21059
18045,18171
18047,39061
18049,18085
18051,21059
18053,18065
18055,18171
18057,18065
18059,18065
18061,21059
18063,18171
18065,18065
18067,18085
18069,18085
18071,18065
18073,18171
18075,18065
18077,39061
18079,18065
18081,18065
18083,21059
18085,18085
18087,18085
18089,17197
18091,18085
18093,21059
18095,18065
18097,18065
18099,18085
18101,21059
18103,18085
18105,18171
18107,18171
18109,18065
18111,17075
18113,18085
18115,39061
18117,21059
18119,18171
18121,18171
18123,21059
18125,21059
18127,17197
18129,21059
18131,18085
18133,18171
18135,18065
18137,39061
18139,18065
18141,18085
18143,39061
18145,18065
18147,21059
18149,18085
18151,26091
18153,18171
18155,39061
18157,18171
18159,18065
18161,39061
18163,21059
18165,18171
18167,18171
18169,18085
18171,18171
18173,21059
18175,21059
18177,18065
18179,18065
18181,18171
18183,18085
19001,19027
19003,19027
19005,19061
19007,19099
19009,19027
19011,19183
19013,19083
19015,19027
19017,19083
19019,19061
19021,19161
19023,19083
19025,19027
19027,19027
19029,19027
19031,19061
19033,19033
19035,19035
19037,19033
19039,19099
19041,19035
19043,19061
19045,19045
19047,19161
19049,19027
19051,19183
19053,29033
19055,19061
19057,19183
19059,27063
19061,19061
19063,19109
19065,19061
19067,19033
19069,19083
19071,29021
19073,19027
19075,19083
19077,19027
19079,19083
19081,19109
19083,19083
19085,19193
19087,19183
19089,19033
19091,19109
19093,19161
19095,19183
19097,19061
19099,19099
19101,19183
19103,19183
19105,19061
19107,19183
19109,19109
19111,19183
19113,19061
19115,19183
19117,19099
19119,19035
19121,19027
19123,19099
19125,19099
19127,19099
19129,19161
19131,19033
19133,19193
19135,19099
19137,19027
19139,19183
19141,19035
19143,27063
19145,29021
19147,19109
19149,19193
19151,19109
19153,19099
19155,19161
19157,19099
19159,29021
19161,19161
19163,19045
19165,19161
19167,19035
19169,19083
19171,19099
19173,29021
19175,19027
19177,19183
19179,19183
19181,19099
19183,19183
19185,19099
19187,19109
19189,27047
19191,19061
19193,19193
19195,19033
19197,19083
20001,29217
20003,29217
20005,29021
20007,20111
20009,20111
20011,29217
20013,29021
20015,20111
20017,20111
20019,40143
20021,29217
20023,08063
20025,40139
20027,20111
20029,20111
20031,20111
20033,40139
20035,20111
20037,29217
20039,08063
20041,20111
20043,29021
20045,29095
20047,40139
20049,20111
20051,08063
20053,20111
20055,40139
20057,40139
20059,20111
20061,20111
20063,08063
20065,08063
20067,40139
20069,40139
20071,08063
20073,20111
20075,08063
20077,20111
20079,20111
20081,40139
20083,40139
20085,29021
20087,29021
20089,20111
20091,29095
20093,40139
20095,20111
20097,40139
20099,29217
20101,08063
20103,29095
20105,20111
20107,29217
20109,08063
20111,20111
20113,20111
20115,20111
20117,20111
20119,40139
20121,29095
20123,20111
20125,40143
20127,20111
20129,40139
20131,29021
20133,29217
20135,40139
20137,08063
20139,20111
20141,20111
20143,20111
20145,40139
20147,08063
20149,20111
20151,20111
20153,08063
20155,20111
20157,20111
20159,20111
20161,20111
20163,08063
20165,40139
20167,20111
20169,20111
20171,08063
20173,20111
20175,40139
20177,20111
20179,08063
20181,08063
20183,20111
20185,20111
20187,40139
20189,40139
20191,20111
20193,08063
20195,08063
20197,20111
20199,08063
20201,20111
20203,08063
20205,20111
20207,20111
20209,29095
21001,47037
21003,47037
21005,21191
21007,47039
21009,47037
21011,21191
21013,21191
21015,39061
21017,21191
21019,21191
21021,21191
21023,21191
21025,21191
21027,21059
21029,21059
21031,21059
21033,21059
21035,47039
21037,39061
21039,47039
21041,39061
21043,21191
21045,21191
21047,21059
21049,21191
21051,21191
21053,47037
21055,21059
21057,47037
21059,21059
21061,47037
21063,21191
21065,21191
21067,21191
21069,21191
21071,21191
21073,21191
21075,47039
21077,39061
21079,21191
21081,21191
21083,47039
21085,21059
21087,47037
21089,21191
21091,21059
21093,21059
21095,21191
21097,21191
21099,47037
21101,21059
21103,21191
21105,47039
21107,21059
21109,21191
21111,21191
21113,21191
21115,21191
21117,39061
21119,21191
21121,21191
21123,21059
21125,21191
21127,21191
21129,21191
21131,21191
21133,21191
21135,21191
21137,21191
21139,21059
21141,47037
21143,21059
21145,47039
21147,21191
21149,21059
21151,21191
21153,21191
21155,21191
21157,47039
21159,21191
21161,21191
21163,21059
21165,21191
21167,21191
21169,47037
21171,47037
21173,21191
21175,21191
21177,21059
21179,21191
21181,21191
21183,21059
21185,21191
21187,21191
21189,21191
21191,21191
21193,21191
21195,21191
21197,21191
21199,21191
21201,21191
21203,21191
21205,21191
21207,21191
21209,21191
21211,21191
21213,47037
21215,21191
21217,21191
21219,47037
21221,21059
21223,39061
21225,21059
21227,47037
21229,21191
21231,21191
21233,21059
21235,21191
21237,21191
21239,21191
22001,22043
22003,22043
22005,22005
22007,22005
22009,22043
22011,48245
22013,22043
22015,48037
22017,48037
22019,48245
22021,22043
22023,48245
22025,22043
22027,05003
22029,28001
22031,22043
22033,22005
22035,28151
22037,22005
22039,22043
22041,28001
22043,22043
22045,22005
22047,22005
22049,22043
22051,22089
22053,48245
22055,22005
22057,22089
22059,22043
22061,05003
22063,22005
22065,28001
22067,05003
22069,22043
22071,22089
22073,05003
22075,22089
22077,28001
22079,22043
22081,22043
22083,05003
22085,22043
22087,22089
22089,22089
22091,22005
22093,22005
22095,22089
22097,22005
22099,22005
22101,22005
22103,22089
22105,22089
22107,28001
22109,22089
22111,05003
22113,22005
22115,22043
22117,22089
22119,48037
22121,22005
22123,05003
22125,28001
22127,22043
23001,25009
23003,25009
23005,25009
23007,25009
23009,25009
23011,25009
23013,25009
23015,25009
23017,25009
23019,25009
23021,25009
23023,25009
23025,25009
23027,25009
23029,25009
23031,25009
24001,42041
24003,42041
24005,42041
24009,42041
24011,42041
24013,42041
24015,42041
24017,42041
24019,42041
24021,42041
24023,42003
24025,42041
24027,42041
24029,42041
24031,42041
24033,42041
24035,42041
24037,42041
24039,42041
24041,42041
24043,42041
24045,42041
24047,42041
24510,42041
25001,25009
25003,25003
25005,25017
25007,25017
25009,25009
25011,25003
25013,25003
25015,25003
25017,25017
25019,25009
25021,25017
25023,25017
25025,25017
25027,25017
26001,26099
26003,55079
26005,26159
26007,26099
26009,26159
26011,26099
26013,55025
26015,26159
26017,26099
26019,55079
26021,26159
26023,26091
26025,26091
26027,26159
26029,26159
26031,26099
26033,26099
26035,26159
26037,26091
26039,26099
26041,55079
26043,55079
26045,26091
26047,26159
26049,26099
26051,26099
26053,55025
26055,26159
26057,26091
26059,26091
26061,55025
26063,26099
26065,26091
26067,26159
26069,26099
26071,55025
26073,26159
26075,26091
26077,26159
26079,26159
26081,26159
26083,55025
26085,26159
26087,26099
26089,26159
26091,26091
26093,26091
26095,55079
26097,26159
26099,26099
26101,55079
26103,55079
26105,55079
26107,26159
26109,55079
26111,26099
26113,26159
26115,26091
26117,26159
26119,26099
26121,26159
26123,26159
26125,26099
26127,26159
26129,26099
26131,55025
26133,26159
26135,26099
26137,26099
26139,26159
26141,26099
26143,26099
26145,26099
26147,26099
26149,26159
26151,26099
26153,55079
26155,26091
26157,26099
26159,26159
26161,26091
26163,26099
26165,26159
27001,27053
27003,27053
27005,27053
27007,27053
27009,27053
27011,27063
27013,27047
27015,27063
27017,27053
27019,27053
27021,27053
27023,27063
27025,27053
27027,27063
27029,27053
27031,27053
27033,27063
27035,27053
27037,27053
27039,27047
27041,27053
27043,27047
27045,27047
27047,27047
27049,27053
27051,27063
27053,27053
27055,19061
27057,27053
27059,27053
27061,27053
27063,27063
27065,27053
27067,27063
27069,38049
27071,27053
27073,27063
27075,27053
27077,27053
27079,27053
27081,27063
27083,27063
27085,27053
27087,27053
27089,27053
27091,19109
27093,27053
27095,27053
27097,27053
27099,27047
27101,27063
27103,27053
27105,27063
27107,27063
27109,27047
27111,27053
27113,27053
27115,27053
27117,27063
27119,38049
27121,27063
27123,27053
27125,27053
27127,27063
27129,27063
27131,27053
27133,27063
27135,27053
27137,27053
27139,27053
27141,27053
27143,27053
27145,27053
27147,27047
27149,27063
27151,27063
27153,27053
27155,27063
27157,27047
27159,27053
27161,27047
27163,27053
27165,27063
27167,27063
27169,27047
27171,27053
27173,27063
28001,28001
28003,47039
28005,28001
28007,28151
28009,47157
28011,28151
28013,47157
28015,28151
28017,47157
28019,01065
28021,28001
28023,01099
28025,01065
28027,05107
28029,28001
28031,22089
28033,47157
28035,22089
28037,28001
28039,01099
28041,01099
28043,05107
28045,22089
28047,22089
28049,28151
28051,28151
28053,28151
28055,28151
28057,47039
28059,01099
28061,01099
28063,28001
28065,28001
28067,01099
28069,01065
28071,47157
28073,22089
28075,01065
28077,28001
28079,28151
28081,47039
28083,28151
28085,28001
28087,01065
28089,28151
28091,22089
28093,47157
28095,01065
28097,28151
28099,01065
28101,01065
28103,01065
28105,01065
28107,05107
28109,22089
28111,01099
28113,28001
28115,47157
28117,47039
28119,05107
28121,28151
28123,28151
28125,28151
28127,28001
28129,28001
28131,22089
28133,28151
28135,05107
28137,47157
28139,47039
28141,47039
28143,05107
28145,47157
28147,22089
28149,28001
28151,28151
28153,01099
28155,05107
28157,28001
28159,01065
28161,05107
28163,28151
29001,29175
29003,29021
29005,29021
29007,29007
29009,29217
29011,29217
29013,29217
29015,29033
29017,17119
29019,29027
29021,29021
29023,05063
29025,29033
29027,29027
29029,29027
29031,17119
29033,29033
29035,05063
29037,29095
29039,29217
29041,29175
29043,29217
29045,19183
29047,29095
29049,29021
29051,29027
29053,29175
29055,29027
29057,29217
29059,29217
29061,29033
29063,29021
29065,29027
29067,05063
29069,47157
29071,29027
29073,29027
29075,29021
29077,29217
29079,29033
29081,29033
29083,29217
29085,29217
29087,29021
29089,29175
29091,05063
29093,17119
29095,29095
29097,29217
29099,17119
29101,29095
29103,29175
29105,29027
29107,29033
29109,29217
29111,29007
29113,29007
29115,29033
29117,29033
29119,29217
29121,29175
29123,17119
29125,29027
29127,29007
29129,29033
29131,29027
29133,47039
29135,29027
29137,29007
29139,29007
29141,29027
29143,47157
29145,29217
29147,29021
29149,05063
29151,29027
29153,05063
29155,47157
29157,17119
29159,29033
29161,29027
29163,29007
29165,29095
29167,29217
29169,29027
29171,29033
29173,29007
29175,29175
29177,29033
29179,05063
29181,05063
29183,17119
29185,29217
29186,17119
29187,17119
29189,17119
29195,29033
29197,29175
29199,19183
29201,17119
29203,05063
29205,29175
29207,47157
29209,29217
