from_fips,to_fips
29211,29033
29213,05063
29215,29027
29217,29217
29219,29027
29221,17119
29223,05063
29225,29217
29227,29021
29229,29027
29510,17119
30001,16075
30003,31157
30005,38049
30007,16075
30009,31157
30011,31157
30013,16075
30015,16075
30017,31157
30019,38049
30021,38049
30023,16075
30025,38049
30027,31157
30029,53043
30031,16075
30033,38049
30035,53043
30037,31157
30039,16075
30041,16075
30043,16075
30045,16075
30047,53043
30049,16075
30051,16075
30053,53043
30055,38049
30057,16075
30059,16075
30061,16075
30063,16075
30065,31157
30067,16075
30069,31157
30071,38049
30073,16075
30075,31157
30077,16075
30079,38049
30081,16075
30083,38049
30085,38049
30087,31157
30089,53043
30091,38049
30093,16075
30095,31157
30097,16075
30099,16075
30101,53043
30103,31157
30105,38049
30107,16075
30109,38049
30111,31157
31001,19193
31003,19193
31005,31157
31007,31157
31009,08063
31011,19193
31013,31157
31015,19193
31017,19193
31019,19193
31021,19193
31023,19193
31025,19193
31027,19193
31029,08063
31031,31157
31033,31157
31035,19193
31037,19193
31039,19193
31041,08063
31043,19193
31045,31157
31047,08063
31049,31157
31051,19193
31053,19193
31055,19193
31057,08063
31059,19193
31061,20111
31063,08063
31065,08063
31067,29021
31069,31157
31071,19193
31073,08063
31075,31157
31077,19193
31079,19193
31081,19193
31083,08063
31085,08063
31087,08063
31089,19193
31091,31157
31093,19193
31095,20111
31097,29021
31099,19193
31101,08063
31103,19193
31105,31157
31107,19193
31109,19193
31111,08063
31113,08063
31115,19193
31117,08063
31119,19193
31121,19193
31123,31157
31125,19193
31127,29021
31129,20111
31131,29021
31133,29021
31135,08063
31137,08063
31139,19193
31141,19193
31143,19193
31145,08063
31147,29021
31149,19193
31151,19193
31153,19193
31155,19193
31157,31157
31159,19193
31161,31157
31163,19193
31165,31157
31167,19193
31169,20111
31171,08063
31173,19193
31175,19193
31177,19193
31179,19193
31181,20111
31183,19193
31185,19193
32001,06039
32003,32003
32005,06039
32007,16075
32009,06039
32011,16075
32013,16075
32015,06039
32017,32003
32019,06039
32021,06039
32023,32003
32027,06039
32029,06039
32031,06077
32033,32003
32510,06039
33001,25009
33003,25009
33005,25003
33007,25009
33009,25009
33011,25017
33013,25009
33015,25009
33017,25009
33019,25017
34001,36085
34003,36047
34005,36085
34007,36085
34009,36085
34011,36085
34013,34017
34015,36085
34017,34017
34019,36085
34021,36085
34023,36085
34025,36085
34027,34017
34029,36085
34031,34017
34033,36085
34035,36085
34037,34017
34039,36085
34041,36085
35001,35009
35003,04013
35005,35009
35006,35009
35007,35009
35009,35009
35011,35009
35013,35009
35015,35009
35017,04013
35019,35009
35021,35009
35023,04013
35025,35009
35027,35009
35028,35009
35029,35009
35031,04013
35033,35009
35035,35009
35037,35009
35039,08031
35041,35009
35043,35009
35045,08031
35047,35009
35049,35009
35051,35009
35053,35009
35055,35009
35057,35009
35059,35009
35061,35009
36001,25003
36003,36117
36005,36047
36007,36117
36009,42049
36011,36117
36013,42049
36015,36117
36017,36117
36019,25003
36021,25003
36023,36117
36025,34017
36027,25003
36029,42049
36031,25003
36033,25003
36035,25003
36037,36117
36039,25003
36041,25003
36043,25003
36045,36117
36047,36047
36049,36117
36051,36117
36053,36117
36055,36117
36057,25003
36059,36047
36061,36047
36063,36117
36065,36117
36067,36117
36069,36117
36071,34017
36073,36117
36075,36117
36077,25003
36079,36047
36081,36047
36083,25003
36085,36085
36087,34017
36089,36117
36091,25003
36093,25003
36095,25003
36097,36117
36099,36117
36101,36117
36103,36047
36105,34017
36107,36117
36109,36117
36111,34017
36113,25003
36115,25003
36117,36117
36119,36047
36121,36117
36123,36117
37001,37019
37003,45045
37005,45045
37007,37019
37009,45045
37011,45045
37013,37019
37015,37019
37017,37019
37019,37019
37021,45045
37023,45045
37025,45045
37027,45045
37029,37019
37031,37019
37033,37019
37035,45045
37037,37019
37039,13213
37041,37019
37043,13213
37045,45045
37047,37019
37049,37019
37051,37019
37053,37019
37055,37019
37057,45045
37059,45045
37061,37019
37063,37019
37065,37019
37067,45045
37069,37019
37071,45045
37073,37019
37075,13213
37077,37019
37079,37019
37081,37019
37083,37019
37085,37019
37087,45045
37089,45045
37091,37019
37093,37019
37095,37019
37097,45045
37099,45045
37101,37019
37103,37019
37105,37019
37107,37019
37109,45045
37111,45045
37113,45045
37115,45045
37117,37019
37119,45045
37121,45045
37123,37019
37125,37019
37127,37019
37129,37019
37131,37019
37133,37019
37135,37019
37137,37019
37139,37019
37141,37019
37143,37019
37145,37019
37147,37019
37149,45045
37151,37019
37153,37019
37155,37019
37157,37019
37159,45045
37161,45045
37163,37019
37165,37019
37167,45045
37169,45045
37171,45045
37173,45045
37175,45045
37177,37019
37179,45045
37181,37019
37183,37019
37185,37019
37187,37019
37189,45045
37191,37019
37193,45045
37195,37019
37197,45045
37199,45045
38001,38049
38003,38049
38005,38049
38007,38049
38009,38049
38011,38049
38013,38049
38015,38049
38017,27063
38019,38049
38021,38049
38023,38049
38025,38049
38027,38049
38029,38049
38031,38049
38033,38049
38035,38049
38037,38049
38039,38049
38041,38049
38043,38049
38045,38049
38047,38049
38049,38049
38051,38049
38053,38049
38055,38049
38057,38049
38059,38049
38061,38049
38063,38049
38065,38049
38067,38049
38069,38049
38071,38049
38073,27063
38075,38049
38077,27063
38079,38049
38081,27063
38083,38049
38085,38049
38087,38049
38089,38049
38091,38049
38093,38049
38095,38049
38097,38049
38099,38049
38101,38049
38103,38049
38105,38049
39001,21191
39003,26091
39005,39139
39007,42049
39009,39139
39011,26091
39013,39151
39015,21191
39017,39061
39019,39151
39021,39061
39023,39061
39025,39061
39027,39061
39029,42007
39031,39151
39033,39139
39035,39151
39037,18065
39039,26091
39041,39139
39043,39139
39045,39139
39047,39061
39049,39139
39051,26091
39053,21191
39055,39151
39057,39061
39059,39151
39061,39061
39063,26091
39065,39139
39067,39151
39069,26091
39071,39061
39073,39139
39075,39151
39077,39139
39079,39139
39081,42007
39083,39139
39085,39151
39087,21191
39089,39139
39091,39139
39093,39139
39095,26091
39097,39139
39099,42007
39101,39139
39103,39151
39105,39139
39107,18065
39109,39061
39111,39151
39113,39061
39115,39151
39117,39139
39119,39139
39121,39151
39123,26099
39125,26091
39127,39139
39129,39139
39131,21191
39133,39151
39135,39061
39137,26091
39139,39139
39141,21191
39143,39139
39145,21191
39147,39139
39149,39061
39151,39151
39153,39151
39155,42007
39157,39151
39159,39139
39161,26091
39163,39139
39165,39061
39167,39151
39169,39151
39171,26091
39173,26091
39175,39139
40001,40143
40003,40143
40005,40013
40007,40139
40009,40139
40011,40143
40013,40013
40015,40013
40017,40143
40019,40013
40021,40143
40023,40013
40025,40139
40027,40013
40029,40013
40031,40013
40033,48439
40035,40143
40037,40143
40039,40139
40041,40143
40043,40139
40045,40139
40047,40143
40049,40013
40051,40013
40053,40143
40055,48441
40057,48441
40059,40139
40061,40143
40063,40013
40065,48441
40067,48439
40069,40013
40071,40143
40073,40143
40075,48441
40077,40143
40079,48037
40081,40143
40083,40143
40085,40013
40087,40013
40089,48037
40091,40143
40093,40143
40095,40013
40097,40143
40099,40013
40101,40143
40103,40143
40105,40143
40107,40143
40109,40143
40111,40143
40113,40143
40115,29217
40117,40143
40119,40143
40121,40013
40123,40013
40125,40013
40127,40013
40129,40139
40131,40143
40133,40143
40135,40143
40137,40013
40139,40139
40141,48441
40143,40143
40145,40143
40147,40143
40149,40139
40151,40139
40153,40139
41001,16075
41003,53027
41005,53033
41007,53027
41009,53027
41011,53027
41013,53071
41015,53027
41017,53071
41019,53027
41021,53071
41023,53071
41025,16075
41027,53033
41029,06095
41031,53071
41033,06095
41035,53071
41037,53071
41039,53027
41041,53027
41043,53027
41045,16075
41047,53027
41049,53071
41051,53027
41053,53027
41055,53071
41057,53027
41059,53071
41061,53071
41063,16075
41065,53071
41067,53027
41069,53071
41071,53027
42001,42041
42003,42003
42005,42003
42007,42007
42009,42041
42011,42041
42013,42041
42015,42041
42017,36085
42019,42003
42021,42003
42023,42041
42025,42041
42027,42041
42029,42041
42031,42003
42033,42041
42035,42041
42037,42041
42039,42049
42041,42041
42043,42041
42045,36085
42047,42049
42049,42049
42051,42003
42053,42049
42055,42041
42057,42041
42059,42003
42061,42041
42063,42003
42065,42003
42067,42041
42069,34017
42071,42041
42073,42007
42075,42041
42077,36085
42079,42041
42081,42041
42083,42049
42085,42007
42087,42041
42089,34017
42091,36085
42093,42041
42095,36085
42097,42041
42099,42041
42101,36085
42103,34017
42105,36117
42107,42041
42109,42041
42111,42003
42113,42041
42115,34017
42117,36117
42119,42041
42121,42049
42123,42049
42125,42003
42127,34017
42129,42003
42131,42041
42133,42041
44001,25017
44003,25017
44005,25017
44007,25017
44009,25017
45001,45045
45003,45003
45005,45049
45007,45045
45009,45049
45011,45003
45013,45049
45015,45049
45017,45049
45019,45049
45021,45045
45023,45045
45025,45003
45027,45049
45029,45049
45031,37019
45033,37019
45035,45049
45037,45003
45039,45003
45041,37019
45043,37019
45045,45045
45047,45003
45049,45049
45051,37019
45053,45049
45055,45003
45057,45045
45059,45045
45061,45003
45063,45003
45065,45003
45067,37019
45069,37019
45071,45003
45073,45045
45075,45049
45077,45045
45079,45003
45081,45003
45083,45045
45085,45049
45087,45045
45089,45049
45091,45045
46003,19193
46005,19193
46007,31157
46009,19193
46011,27063
46013,27063
46015,19193
46017,19193
46019,31157
46021,38049
46023,19193
46025,27063
46027,19193
46029,27063
46031,38049
46033,31157
46035,19193
46037,27063
46039,27063
46041,38049
46043,19193
46045,38049
46047,31157
46049,38049
46051,27063
46053,19193
46055,31157
46057,27063
46059,19193
46061,19193
46063,38049
46065,38049
46067,19193
46069,38049
46071,31157
46073,19193
46075,31157
46077,27063
46079,27063
46081,31157
46083,19193
46085,19193
46087,19193
46089,38049
46091,27063
46093,31157
46095,31157
46097,19193
46099,27063
46101,27063
46102,31157
46103,31157
46105,38049
46107,38049
46109,27063
46111,19193
46115,27063
46117,38049
46119,38049
46121,31157
46123,19193
46125,19193
46127,19193
46129,38049
46135,19193
46137,38049
47001,13213
47003,47037
47005,47039
47007,01071
47009,13213
47011,13213
47013,13213
47015,47037
47017,47039
47019,45045
47021,47037
47023,47039
47025,45045
47027,47037
47029,45045
47031,01071
47033,47039
47035,13213
47037,47037
47039,47039
47041,47037
47043,47037
47045,47157
47047,47157
47049,13213
47051,01071
47053,47039
47055,01083
47057,45045
47059,45045
47061,01071
47063,45045
47065,13213
47067,45045
47069,47039
47071,47039
47073,45045
47075,47157
47077,47039
47079,47039
47081,47039
47083,47039
47085,47039
47087,47037
47089,45045
47091,45045
47093,13213
47095,47157
47097,47157
47099,01083
47101,47039
47103,01083
47105,13213
47107,13213
47109,47039
47111,47037
47113,47039
47115,01071
47117,01083
47119,47037
47121,13213
47123,13213
47125,47037
47127,01071
47129,13213
47131,47039
47133,47037
47135,47039
47137,47037
47139,13213
47141,01071
47143,13213
47145,13213
47147,47037
47149,47037
47151,13213
47153,01071
47155,45045
47157,47157
47159,47037
47161,47039
47163,45045
47165,47037
47167,47157
47169,47037
47171,45045
47173,13213
47175,01071
47177,01071
47179,45045
47181,47039
47183,47039
47185,01071
47187,47037
47189,47037
48001,48339
48003,48279
48005,48291
48007,48013
48009,48441
48011,48279
48013,48013
48015,48339
48017,35009
48019,48013
48021,48013
48023,48441
48025,48013
48027,48251
48029,48013
48031,48013
48033,48279
48035,48251
48037,48037
48039,48201
48041,48339
48043,48279
48045,48279
48047,48013
48049,48441
48051,48339
48053,48013
48055,48013
48057,48201
48059,48441
48061,48013
48063,48037
48065,40139
48067,48037
48069,48279
48071,48201
48073,48339
48075,48279
48077,48439
48079,48279
48081,48441
48083,48441
48085,48439
48087,40139
48089,48339
48091,48013
48093,48441
48095,48441
48097,48439
48099,48251
48101,48441
48103,48279
48105,48441
48107,48279
48109,35009
48111,40139
48113,48439
48115,48279
48117,35009
48119,40013
48121,48439
48123,48013
48125,48279
48127,48013
48129,48279
48131,48013
48133,48441
48135,48279
48137,48013
48139,48439
48141,35009
48143,48251
48145,48251
48147,40013
48149,48339
48151,48441
48153,48279
48155,48441
48157,48201
48159,48037
48161,48439
48163,48013
48165,48279
48167,48167
48169,48279
48171,48013
48173,48441
48175,48013
48177,48013
48179,40139
48181,40013
48183,48037
48185,48339
48187,48013
48189,48279
48191,48279
48193,48251
48195,40139
48197,48441
48199,48245
48201,48201
48203,48037
48205,40139
48207,48441
48209,48013
48211,40139
48213,48439
48215,48013
48217,48251
48219,48279
48221,48251
48223,40013
48225,48339
48227,48441
48229,35009
48231,40013
48233,40139
48235,48441
48237,48251
48239,48201
48241,48245
48243,48279
48245,48245
48247,48013
48249,48013
48251,48251
48253,48441
48255,48013
48257,48439
48259,48013
48261,48013
48263,48441
48265,48013
48267,48013
48269,48441
48271,48013
48273,48013
48275,48441
48277,40013
48279,48279
48281,48251
48283,48013
48285,48339
48287,48339
48289,48339
48291,48291
48293,48251
48295,40139
48297,48013
48299,48013
48301,48279
48303,48279
48305,48279
48307,48441
48309,48251
48311,48013
48313,48339
48315,48037
48317,48279
48319,48013
48321,48201
48323,48013
48325,48013
48327,48441
48329,48279
48331,48339
48333,48441
48335,48441
48337,48439
48339,48339
48341,40139
48343,48037
48345,48279
48347,48291
48349,48439
48351,48245
48353,48441
48355,48013
48357,40139
48359,35009
48361,48245
48363,48251
48365,48037
48367,48251
48369,35009
48371,48279
48373,48291
48375,40139
48377,48279
48379,40013
48381,48279
48383,48441
48385,48013
48387,48037
48389,48279
48391,48013
48393,40139
48395,48339
48397,48439
48399,48441
48401,48037
48403,48245
48405,48245
48407,48339
48409,48013
48411,48441
48413,48441
48415,48441
48417,48441
48419,48037
48421,40139
48423,48037
48425,48251
48427,48013
48429,48441
48431,48441
48433,48441
48435,48441
48437,48279
48439,48439
48441,48441
48443,48441
48445,48279
48447,48441
48449,48037
48451,48441
48453,48013
48455,48339
48457,48291
48459,48037
48461,48441
48463,48013
48465,48013
48467,48439
48469,48013
48471,48339
48473,48339
48475,48279
48477,48339
48479,48013
48481,48201
48483,40139
48485,48441
48487,48441
48489,48013
48491,48251
48493,48013
48495,48279
48497,48439
48499,48037
48501,48279
48503,48441
48505,48013
48507,48013
49001,32003
49003,16075
49005,16075
49007,32003
49009,08031
49011,32003
49013,08031
49015,32003
49017,32003
49019,08031
49021,32003
49023,32003
49025,32003
49027,32003
49029,16075
49031,32003
49033,16075
49035,32003
49037,08031
49039,32003
49041,32003
49043,08031
49045,32003
49047,08031
49049,32003
49051,32003
49053,32003
49055,32003
49057,16075
50001,25003
50003,25003
50005,25009
50007,25003
50009,25009
50011,25003
50013,25003
50015,25003
50017,25003
50019,25009
50021,25003
50023,25003
50025,25003
50027,25003
51001,42041
51003,42041
51005,42003
51007,42041
51009,42003
51011,37019
51013,42041
51015,42003
51017,42003
51019,42003
51021,45045
51023,42003
51025,37019
51027,45045
51029,42041
51031,37019
51033,42041
51035,45045
51036,42041
51037,37019
51041,42041
51043,42041
51045,42003
51047,42041
51049,42041
51051,45045
51053,37019
51057,42041
51059,42041
51061,42041
51063,45045
51065,42041
51067,45045
51069,42041
51071,45045
51073,42041
51075,42041
51077,45045
51079,42041
51081,37019
51083,37019
51085,42041
51087,42041
51089,45045
51091,42003
51093,37019
51095,42041
51097,42041
51099,42041
51101,42041
51103,42041
51105,45045
51107,42041
51109,42041
51111,37019
51113,42041
51115,42041
51117,37019
51119,42041
51121,45045
51125,42003
51127,42041
51131,42041
51133,42041
51135,37019
51137,42041
51139,42041
51141,45045
51143,37019
51145,42041
51147,37019
51149,42041
51153,42041
51155,45045
51157,42041
51159,42041
51161,45045
51163,42003
51165,42003
51167,45045
51169,45045
51171,42041
51173,45045
51175,37019
51177,42041
51179,42041
51181,42041
51183,37019
51185,45045
51187,42041
51191,45045
51193,42041
51195,45045
51197,45045
51199,42041
51510,42041
51520,45045
51530,42003
51540,42041
51550,37019
51570,42041
51580,42003
51590,37019
51595,37019
51600,42041
51610,42041
51620,37019
51630,42041
51640,45045
51650,42041
51660,42003
51670,42041
51678,42003
51680,42003
51683,42041
51685,42041
51690,45045
51700,42041
51710,37019
51720,45045
51730,42041
51735,42041
51740,37019
51750,45045
51760,42041
51770,42003
51775,42003
51790,42003
51800,37019
51810,37019
51820,42003
51830,42041
51840,42041
53001,53043
53003,53071
53005,53071
53007,53033
53009,53027
53011,53033
53013,53071
53015,53033
53017,53043
53019,53043
53021,53071
53023,53071
53025,53043
53027,53027
53029,53033
53031,53033
53033,53033
53035,53033
53037,53033
53039,53071
53041,53033
53043,53043
53045,53027
53047,53043
53049,53027
53051,53043
53053,53033
53055,53033
53057,53033
53059,53033
53061,53033
53063,53043
53065,53043
53067,53033
53069,53027
53071,53071
53073,53033
53075,53043
53077,53071
54001,42003
54003,42041
54005,21191
54007,42003
54009,42007
54011,21191
54013,42003
54015,42003
54017,42003
54019,42003
54021,42003
54023,42003
54025,42003
54027,42003
54029,42007
54031,42003
54033,42003
54035,39151
54037,42041
54039,39151
54041,42003
54043,21191
54045,21191
54047,45045
54049,42003
54051,42007
54053,39139
54055,45045
54057,42003
54059,21191
54061,42003
54063,42003
54065,42041
54067,42003
54069,42007
54071,42003
54073,39151
54075,42003
54077,42003
54079,39151
54081,42003
54083,42003
54085,42007
54087,39151
54089,42003
54091,42003
54093,42003
54095,42003
54097,42003
54099,21191
54101,42003
54103,42003
54105,39151
54107,39151
54109,45045
55001,55025
55003,27053
55005,27053
55007,27053
55009,55079
55011,27047
55013,27053
55015,55079
55017,27053
55019,55025
55021,55025
55023,19061
55025,55025
55027,55025
55029,55079
55031,27053
55033,27053
55035,27053
55037,55025
55039,55025
55041,55025
55043,19061
55045,55025
55047,55025
55049,55025
55051,55025
55053,55025
55055,55025
55057,55025
55059,55079
55061,55079
55063,19061
55065,19045
55067,55025
55069,55025
55071,55079
55073,55025
55075,55079
55077,55025
55078,55025
55079,55079
55081,55025
55083,55025
55085,55025
55087,55025
55089,55079
55091,27053
55093,27053
55095,27053
55097,55025
55099,55025
55101,55079
55103,19061
55105,55025
55107,27053
55109,27053
55111,55025
55113,27053
55115,55025
55117,55079
55119,55025
55121,19061
55123,19061
55125,55025
55127,55079
55129,27053
55131,55079
55133,55079
55135,55025
55137,55025
55139,55025
55141,55025
56001,31157
56003,31157
56005,31157
56007,08031
56009,31157
56011,31157
56013,08031
56015,31157
56017,31157
56019,31157
56021,31157
56023,16075
56025,31157
56027,31157
56029,31157
56031,31157
56033,31157
56035,08031
56037,08031
56039,16075
56041,08031
56043,31157
56045,31157
